song_id,primary_artist,community_id,degree
1bDbXMyjaUIooNwFE9wn0N,Drake,1,20
1560osUcXrnov6yuOjXvc1,Drake,1,20
0TlLq3lA83rQOYtrqBqSct,Drake,1,20
124NFj84ppZ5pAxTuVQYCQ,Drake,1,20
3CY3zAjrxKVInh2Lq1QiRb,Drake,1,20
2YSzYUF3jWqb9YP9VXmpjE,Drake,1,20
1YHQQFtKqFSFrqL4cNvstU,Drake,1,20
6jdOi5U5LBzQrc4c1VT983,Drake,1,20
2ZL7WZcjuYKi1KUDtp4kCC,Drake,1,20
047fCsbO4NdmwCBn8pcUXl,Drake,1,20
2SAqBLGA283SUiwJ3xOUVI,Drake,1,20
2KvHC9z14GSl4YpkNMX384,Drake,1,20
65OVbaJR5O1RmwOQx0875b,Drake,1,20
5Se32hEA9raeboZerywxka,Drake,1,20
7aqfrAY2p9BUSiupwk3svU,Drake,1,20
2xxb5zW09uwbgyLprALi9E,Drake,1,20
4Kz4RdRCceaA9VgTqBhBfa,Drake,1,20
5aIEFCKhVUM5sKkwOSdFiM,Drake,1,20
3cjF2OFRmip8spwZYQRKxP,Drake,1,20
4Dvkj6JhhA12EX05fT7y2e,Harry Styles,23,0
5Ohxk2dO5COHF1krpoPigN,Harry Styles,23,0
6UelLqGlWMcVH1E5c4H7lY,Harry Styles,23,0
3jjujdWJ72nww5eGnfs2E7,Harry Styles,23,0
1ZMiCix7XSAbfAJlEZWMCp,Harry Styles,23,0
6VzcQuzTNTMFnJ6rBSaLH9,Harry Styles,23,0
1qEmFfgcLObUfQm0j1W2CK,Harry Styles,23,0
6uvh0In7u1Xn4HgxOfAn8O,Harry Styles,23,0
0rzaRSujxA0bKyjJl6vHYq,Harry Styles,23,0
3i058E8uxTsYqJ5NWZzqSj,Harry Styles,23,0
2NcQic8JxdjAlAHuNbOIRE,Harry Styles,23,0
5kRPPEWFJIMox5qIkQkiz5,Harry Styles,23,0
5LYMamLv12UPbemOaTPyeV,Harry Styles,23,0
51Zw1cKDgkad0CXv23HCMU,Harry Styles,23,0
33SNO8AaciGbNaQFkxvPrW,Harry Styles,23,0
1mw0RgNXIpYRyyCdBQbLgA,Harry Styles,23,0
2IOFZdYYkFxEHVz1w34PoL,Harry Styles,23,0
1IF5UcqRO42D12vYwceOY6,Harry Styles,23,0
4jAIqgrPjKLTY9Gbez25Qb,Harry Styles,23,0
4j6kId9QIqhoXvqHKgSKa0,Harry Styles,23,0
69w5X6uTrOaWM32IetSzvO,Harry Styles,23,0
35TyJIMR3xRouUuo2sjS6v,Harry Styles,23,0
4B1rpPmQXwj78wk6aIGwwU,Harry Styles,23,0
6SQLk9HSNketfgs2AyIiMs,Harry Styles,23,0
6iYMfxznTBlcVOgRHab2W0,Harry Styles,23,0
6qj02zSeEJGWZ4c0dn5QzJ,Harry Styles,23,0
5Lbsc65org0b85kNsPkluY,Harry Styles,23,0
5IhzJOXNE7ki0IIJbZbnGq,Harry Styles,23,0
4u9Y4Z9i9VaAbBK7rW1Rha,Harry Styles,23,0
33bURv895AN4FkBvgFo2dx,Harry Styles,23,0
5JiH89mHrv9oWHlD0T326z,Harry Styles,23,0
5LABCxgmP7DATATIJXOh6n,Harry Styles,23,0
03mMSLEJCPoGJwQhHpN5y0,Harry Styles,23,0
7DSAEUvxU8FajXtRloy8M0,Miley Cyrus,4,14
5SxahezRlC0saXbCALfB7c,Miley Cyrus,4,14
2vwlzO0Qp8kfEtzTsCXfyE,Miley Cyrus,4,14
3E7dfMvvCLUddWissuqMwr,Miley Cyrus,4,14
2y4lAQpi5VTNLu2ldeTdUH,Miley Cyrus,4,14
1daDRI9ahBonbWD8YcxOIB,Miley Cyrus,4,14
5x5JM1BSB6vollcIzDocqT,Miley Cyrus,4,14
1UZOjK1BwmwWU14Erba9CZ,Miley Cyrus,4,14
2Oycxb8QbPkpHTo8ZrmG0B,Miley Cyrus,4,14
4i2qxFEVVUi8yOYoxB8TCX,Miley Cyrus,4,14
41WQUSINanQHfhfKpFDsms,Miley Cyrus,4,14
0zXetawK1ZHDd9Rqw0fD7J,Miley Cyrus,4,14
6ZfXA2xakAvphXOSOJ3u1W,Miley Cyrus,4,14
3AjyOYxBv8bByfBtG5o9dP,Miley Cyrus,4,14
0LbZLBBZI1NfaDgb4dx0UD,Miley Cyrus,4,14
5AnCLGg35ziFOloEnXK4uu,Miley Cyrus,4,14
6QQtHdz4PNJWQX4nrAQGC9,Miley Cyrus,4,14
6BHshWgPkMT0iIwOiuKiF2,Miley Cyrus,4,14
5GK1GYXH16RdfmltogHhAk,Miley Cyrus,4,14
4tc97Wa8SP5f9gaaOar8Kq,Miley Cyrus,4,14
6qCsKKS7Ol63SJW3LOIX5R,Miley Cyrus,4,14
2PtqXZxNhMvDOr8HDQyDHF,Miley Cyrus,4,14
2r6DdaSbkbwoPzuK6NjLPn,Miley Cyrus,4,14
1yampU2t2LNWzEsCpUgHYJ,Miley Cyrus,4,14
1Tip6R4swhC7E6hgILBjrE,Miley Cyrus,4,14
1nSfvLVhsozMHS7rCF1BTi,Miley Cyrus,4,14
4f9wNNZET9wH7eMBgONd3d,Miley Cyrus,4,14
39HFKh08mU0aktj9UulRnY,Miley Cyrus,4,14
3DoSolxGSDoV7G7MtcIPiZ,Miley Cyrus,4,14
0Nfh4u0J4bajcyp5pzaWCx,Miley Cyrus,4,14
2mC33mxgLJN3IT65MGN3B0,Miley Cyrus,4,14
4LRxmh62YHxSHL4hGLq0ln,Miley Cyrus,4,14
0olaaJrCBTMJJvqPdvNpsx,Miley Cyrus,4,14
1M7qLcfozANPcMKfgMEHOt,Miley Cyrus,4,14
3LNRi4UytUnez6T0hFb4x3,Miley Cyrus,4,14
4v8jmsVox8VwU5js3JHOJZ,Miley Cyrus,4,14
6dDIOU6AqgLkrjFNPgvKY6,Miley Cyrus,4,14
4TZZvblv2yzLIBk2JwJ6Un,Miley Cyrus,4,14
37PJvlIfYWqEX6fgjHlnTf,Miley Cyrus,4,14
4U34WsyOvppOMnRfq7DuOy,Miley Cyrus,4,14
4buvG5Kmstm8UMjSgUrv2X,Miley Cyrus,4,14
6QSR2OrZOICOXfFB5Wswt1,Miley Cyrus,4,14
4C2Y3Y2x2PbOqwdNBuLjP3,Miley Cyrus,4,14
0Gb6pfKdfoQ17jUqx1Yohc,Miley Cyrus,4,14
7kzQRB3b9gp2kdjI0dLv8M,Miley Cyrus,4,14
2LseyBkPJv7r7wCt2yMEgX,Miley Cyrus,4,14
2f6s0AcBRBE0vIOU0NMdXw,Miley Cyrus,4,14
1ZJwhLQLt2quexYKP2Q3gk,Miley Cyrus,4,14
3rUGC1vUpkDG9CZFHMur1t,Tate McRae,5,6
2zOmS55knKWSgScYPTNmGQ,Tate McRae,5,6
4l0RmWt52FxpVxMNni6i63,Tate McRae,5,6
4E63weMCaNZuGPEFMnuEi8,Tate McRae,5,6
51hyZpbJlIgZIaX3TtMxmu,Tate McRae,5,6
7l9IqDtVWJurTvkQHq1BGh,Tate McRae,5,6
24XihnoVPWXlKJ4BgXqjVM,Tate McRae,5,6
7l97ElWmIdVHWUaOeeU5ZC,Tate McRae,5,6
3gZqHdjeKghI5QFjTdOWCU,Tate McRae,5,6
3pjpG96WxzRnxNFxZC56vV,Tate McRae,5,6
5Y6a6AaahaBi5ljf6hk7dF,Tate McRae,5,6
0UD2KrDv5s5iPYNaQyRAan,Tate McRae,5,6
16h03SmAjgMQacOa7j9bFy,Tate McRae,5,6
6BePGk3eCan4FqaW2X8Qy3,Tate McRae,5,6
68piyqlWly58RgPI2L1hAK,Tate McRae,5,6
4RtFabLO2KuYlxBlgHkg64,Tate McRae,5,6
1f18HzFpegqvH4ibGJyeMJ,Tate McRae,5,6
5Dg1VGthgPfQasqbX5GHDE,Tate McRae,5,6
6hQ9Z0D5IEvL5rVb4c2Oov,Tate McRae,5,6
5KVot2VLi0sFVv7zyOCn0q,Tate McRae,5,6
6gBZsUc90myWngMU5VRYp5,Tate McRae,5,6
6vyiGZsNWMMc3WTNaMeJ9F,Tate McRae,5,6
6qmvAJSUfVGMubvI2awW7p,Tate McRae,5,6
2cc8Sw1OnCuA5bV8nqWqpE,Tate McRae,5,6
4mFcwFOlSCxp6hjemRXwpd,Tate McRae,5,6
0WPC7zoxtjUMCpm3u0Xw7C,Tate McRae,5,6
03zuGqxMwUFFmCwusq0WKE,Tate McRae,5,6
08wLOGTbqSoo2CEl5RWl5C,Tate McRae,5,6
3Mk7IafwNuQdFQda1XI5PE,Tate McRae,5,6
0tFRxPQHvAUMTbWYRJUo8R,Tate McRae,5,6
2wIcebwzceIwgonsDICx6P,Tate McRae,5,6
4Ey0LK1HzksUqm9JLzzKuD,Tate McRae,5,6
4bt7eqP7mfWduRBKEpCAzM,Tate McRae,5,6
44c9MsAwxoAdAYpCVRBAG1,Tate McRae,5,6
57DTKgkc3CjkUxg0urNl1u,Tate McRae,5,6
1vdjJ55uw3WOuu7ZSyABFP,Tate McRae,5,6
2E8IlL26PwtZq7CqAHBBUw,Tate McRae,5,6
6jDT7DB6k0psPX0nWNDI1K,Tate McRae,5,6
4kfSXPK13aXkLzuz02hCSC,Tate McRae,5,6
0gIxF0RR0miqWLs2fPQGBu,Tate McRae,5,6
4ewmHD3aRBmLyTsbGreNLw,Tate McRae,5,6
53H3ajzHjI5M9ZeewvRO3h,Tate McRae,5,6
3RhyHYnYxuGnP8njFlNxHq,Tate McRae,5,6
2byJqu4cw657Y7G6nFogkG,Tate McRae,5,6
3yoIliXhnorEdfTZ93W2YL,Tate McRae,5,6
4X3Br7EVc8oy44zUwU1z5w,Tate McRae,5,6
2zScQCfO2BKtR0Yk8dtELN,Tate McRae,5,6
01BDK4Skxzh5mqnTbQzWGy,Tate McRae,5,6
5BLxf0dPOTKMFFgUEp8M6T,Tate McRae,5,6
4ZnkygoWLzcGbQYCm3lkae,Troye Sivan,5,15
3afkJSKX0EAMsJXTZnDXXJ,Troye Sivan,5,15
1SdQjKRW52cHg2SEesQLvH,Troye Sivan,5,15
5Eh1nj7IjV9lwpcKAkidyY,Troye Sivan,5,15
31MNHKE86sEXzIglbGQ6mu,Troye Sivan,5,15
2m6Ko3CY1qXNNja8AlugNc,Troye Sivan,5,15
2cc8Sw1OnCuA5bV8nqWqpE,Troye Sivan,5,15
0nhBKubnVz9yFNNprBniWz,Troye Sivan,5,15
2NjO87HyT80fsgejd3PLYW,Troye Sivan,5,15
6jA8HL9i4QGzsj6fjoxp8Y,Troye Sivan,5,15
4NiehSBQthimPzRsVeOgCT,Troye Sivan,5,15
2LUD3874dlzeRa34Hi7ohW,Troye Sivan,5,15
0sYM4OmgrRYaHq6DV7obq1,Troye Sivan,5,15
05mAIVLkIWc2d1UBYZBCp8,Troye Sivan,5,15
0oTyoTKEKMdF3rXcOLyEfN,Troye Sivan,5,15
0GMZYC6lcrpnwjDiEtDO8i,Troye Sivan,5,15
3gzIK2dGSVvPBiohsTwEWZ,Troye Sivan,5,15
4RoArPM0AsuW3h8hW8xtnr,Troye Sivan,5,15
5lMgUPtlARalVIGxl0xE3J,Troye Sivan,5,15
0Brx9I3vh7Po30gxsTtLz5,Troye Sivan,5,15
4qAHuJq5T4Q97EQZG47H0P,Troye Sivan,5,15
3H7oAhHxkEkSf9iomv2mbG,Troye Sivan,5,15
0oKCOb4l4P8B8dvGIksZE6,Troye Sivan,5,15
21063p4OKSg1gQOx4Fzv77,Troye Sivan,5,15
6r8Xk7Fldj4GR4r0fVBH42,Troye Sivan,5,15
6d48aJz9FrGQCfA9zj0ZMM,Troye Sivan,5,15
6fNyEK8kTquBSUTHbqbfaK,Troye Sivan,5,15
6P7b7UciZ4Q4sbujF4QcrO,Troye Sivan,5,15
1Dfzjb9aFxgSFM0vnNTDPr,Troye Sivan,5,15
5PQFmB2xhRkJTUWDKccBoP,Troye Sivan,5,15
1othhMi2WsiF9oLoisJjYW,Troye Sivan,5,15
5yFhb4ABfgvqQYZEK18lcc,Troye Sivan,5,15
0Ad6zJhaqKCwEccDAKz6sk,Troye Sivan,5,15
2o7aTRkVOAiQSv0CoFUKxk,Troye Sivan,5,15
7iyKbBjb2fmTnTfCjCh7ER,Troye Sivan,5,15
2jdhlW147vLcDNDColQyBu,Troye Sivan,5,15
6LteLVcW0oWLjuW6nePyWb,Troye Sivan,5,15
0W2YQYzdW7EDKt17DfR8TV,Troye Sivan,5,15
26xSz7VJP1AERCJfgaXeMZ,Troye Sivan,5,15
4z8Ll8nU1jMqB8HvKTyLP1,Troye Sivan,5,15
5bbtc9t6FcerXp732H2XNu,Troye Sivan,5,15
5OGXUPMmIKtrAlV4vrL3EE,Troye Sivan,5,15
0xexXKZ1CAIrNHhTUX5Qkh,Troye Sivan,5,15
4lvJOtynZbT08pZO10YoOv,Troye Sivan,5,15
2fNi8T6DLiY9SxFnZrhOeV,Troye Sivan,5,15
6iBPeFlk4DLJ4HfRfZ2J7H,Troye Sivan,5,15
5G2f63n7IPVPPjfNIGih7Q,Sabrina Carpenter,6,6
0b0Dz0Gi86SVdBxYeiQcCP,Sabrina Carpenter,6,6
2HRqTpkrJO5ggZyyK6NPWz,Sabrina Carpenter,6,6
2qSkIjg1o9h3YT9RAgYN75,Sabrina Carpenter,6,6
1UHS8Rf6h5Ar3CDWRd3wjF,Sabrina Carpenter,6,6
21B4gaTWnTkuSh77iWEXdS,Sabrina Carpenter,6,6
6dgUya35uo964z7GZXM07g,Sabrina Carpenter,6,6
2tHwzyyOLoWSFqYNjeVMzj,Sabrina Carpenter,6,6
2Zo1PcszsT9WQ0ANntJbID,Sabrina Carpenter,6,6
1zhvxTuSha22nsUT5Nw8gE,Sabrina Carpenter,6,6
5N3hjp1WNayUPZrA8kJmJP,Sabrina Carpenter,6,6
102YUQbYmwdBXS7jwamI90,Sabrina Carpenter,6,6
32FhTAAjKZaBein150o3Px,Sabrina Carpenter,6,6
5YwBaDW36fztKNnoiHQar3,Sabrina Carpenter,6,6
1Y66A5zH3iPOWCDIuSDQR5,Sabrina Carpenter,6,6
59tskctgqUmjCWAwhzYAFm,Sabrina Carpenter,6,6
5oIVNm56t6OIf9ZjdEG3ud,Sabrina Carpenter,6,6
4Wos0h9ECU2Z3oJMTQxpbc,Sabrina Carpenter,6,6
09LrGvT9KsACH66RHYMDyR,Sabrina Carpenter,6,6
0XkZmBCCcdMY0EPY8ij6Gb,Sabrina Carpenter,6,6
3iPIDAFybaoyqX7hvAfWkl,Sabrina Carpenter,6,6
6WC5fhc9XMaCrUNKNjm9xE,Sabrina Carpenter,6,6
4n7jnSxVLd8QioibtTDBDq,Sabrina Carpenter,6,6
0w1qp04v2zehJXctW0JPjy,Sabrina Carpenter,6,6
0lTDxglypMd8e8Q5hnmDnI,Sabrina Carpenter,6,6
5VhvD0AKRprEaFtPNKGBQR,Sabrina Carpenter,6,6
0NtuiQlHqh0iVYUIMLEHi4,Sabrina Carpenter,6,6
2OyX4SHk1oVRBP2dBOqRqC,Sabrina Carpenter,6,6
5il0jwWUlvgtIzWvzJi12z,Sabrina Carpenter,6,6
5JiTjhx7lhqYgsIGpo0VFy,Sabrina Carpenter,6,6
6nrSo5ZWhsai0oeX257rRF,Sabrina Carpenter,6,6
2LU2CYKUZUc1iAErxJb1dK,Sabrina Carpenter,6,6
6Dr0QDwc9g69u5H7vuIyxh,Sabrina Carpenter,6,6
7wJkgAZNkRMQz1FOMS5z6Y,Sabrina Carpenter,6,6
0LB0SY2DW67uRjbDWcAHMZ,Sabrina Carpenter,6,6
27Jko74ZSVY1kwt0vMY6Pu,Sabrina Carpenter,6,6
2qLyo5FeWquE7HBUbcVnEy,Sabrina Carpenter,6,6
13djc4bqGG8n26PmsAuByA,Sabrina Carpenter,6,6
0I6ZBVBb7DXfjVVCM0NmSQ,Sabrina Carpenter,6,6
6n05BgVkxxz2k5ICZYa2PH,Sabrina Carpenter,6,6
1QBEAcc13ipZG7OvT2z2v1,Sabrina Carpenter,6,6
3WVhkjB7Y4xFruqoCAajBb,Sabrina Carpenter,6,6
5kcuHw8WtxauIWI5crMcLM,Sabrina Carpenter,6,6
03B2SfXuvDh1m9F4tqrX07,Sabrina Carpenter,6,6
5QhJorJmjqYfETfqgBtGg3,Sabrina Carpenter,6,6
359HNzfOXhCMHB1pNKhyfH,Sabrina Carpenter,6,6
2t2fnYja6b2pUizMungIo0,Sabrina Carpenter,6,6
6Alp15t6urC4opjJiyOqZu,Sabrina Carpenter,6,6
2WNHUp4s806SJrsj698ZX3,Sabrina Carpenter,6,6
1RAeuvRyRzCweAK3jUT0ZW,Sabrina Carpenter,6,6
2EBCVPNAG46nbgs6jXPGvv,Nicki Minaj,1,18
3hlksXnvbKogFdPbpO9vel,Nicki Minaj,1,18
2jATUzETZL49e6SywauZKE,Nicki Minaj,1,18
1ia019RqDK2o4QiANR1Dyn,Nicki Minaj,1,18
1a73gcEg6h6Re6hHXoVltJ,Nicki Minaj,1,18
75u9uswC5UMdtv4SQ3xSYf,Nicki Minaj,1,18
4C6Uex2ILwJi9sZXRdmqXp,Nicki Minaj,1,18
5ZJGv7aGdIr9IGpxzSG18T,Nicki Minaj,1,18
5eqiMMbaeUZ32Q7sS00H35,Nicki Minaj,1,18
6Slt6WiWnriaqCb8xXb2ZT,Nicki Minaj,1,18
1w6kG4Rc29m5EherbvpkF5,Nicki Minaj,1,18
44L2bY93uD65CEHWbozpx4,Nicki Minaj,1,18
5kcE7pp02ezLZaUbbMv3Iq,Nicki Minaj,1,18
1UZ25gykR30Oewh3dBRtVZ,Nicki Minaj,1,18
3idU3rXoFCEFhAAbPGbwht,Nicki Minaj,1,18
3UrNOHCzVxX2KZbNcKQAyu,Nicki Minaj,1,18
7e44z4wOjkllaD8eulUeMd,Nicki Minaj,1,18
2E1RGgFtr1X4H6glXOtABo,Nicki Minaj,1,18
4I4G0LD277PWvfblYtSf91,Nicki Minaj,1,18
4M7aciOBSbGnh1bN3YbuS0,Nicki Minaj,1,18
4ZYAU4A2YBtlNdqOUtc7T2,Nicki Minaj,1,18
4vgTAdLit4VNnxZ7YK06NW,Nicki Minaj,1,18
6AD3gisKJrvj1STmAIRzHg,Nicki Minaj,1,18
0nnRUsgfm4uQUYTCIH9NZy,Nicki Minaj,1,18
3fhvnn5xALwA2htzljsU1v,Nicki Minaj,1,18
4It00tEYLwpjQtAhqnjCPC,Nicki Minaj,1,18
2oTFuT1tKLHlTJsnBSJJiN,Nicki Minaj,1,18
6supMAknraGpJrN5qqYfV8,Nicki Minaj,1,18
0eUzRaG60gimqQJ02oSUnH,Nicki Minaj,1,18
1tQDPFyd6nU5QYSDxlDxJi,Nicki Minaj,1,18
2bgW1SJqUjIkWcbxTPTIdy,Nicki Minaj,1,18
59RSrxkSKSixEWBAIvE5Wa,Nicki Minaj,1,18
1uYxHHZBRliM9cNzCxq93g,Nicki Minaj,1,18
6ORDoQ6jxdfqNyqvUKDHF0,Nicki Minaj,1,18
2K0PigoeFxviYiQXd4XtLI,Nicki Minaj,1,18
78qHOMYr8nDUd4fIHS5J7k,Nicki Minaj,1,18
0ZhPWSfAKzeVQbRG08E1iI,Nicki Minaj,1,18
5iHC401tsNlJRY46ECSYbo,Nicki Minaj,1,18
44gmXwbdHjwQsQvsiraj14,Nicki Minaj,1,18
4dPP7GEqsI5yRy8w8CqWVi,Nicki Minaj,1,18
1WTdZjiHI4vYnENXLn69x0,Nicki Minaj,1,18
1hn9nQ8TR8Le4EpHN2oCyE,Nicki Minaj,1,18
2pwC49pIHyJKmbhlGa3lqL,Nicki Minaj,1,18
79DPYZ6x8FfzgSgPoPhpC3,Nicki Minaj,1,18
6AQbmUe0Qwf5PZnt4HmTXv,Ice Spice,11,3
5JYPXqMwYc0zTODQdjMEZN,Ice Spice,11,3
0yUaLqhsVsguBpoOPL4cO7,Ice Spice,11,3
4w2Furap0ZzaiK4J14E9sR,Ice Spice,11,3
1jOgJN75btuUONIdf57vHz,Ice Spice,11,3
436qIub7mPZxBE0zrgQMuf,Ice Spice,11,3
1rrV4ymf3Tp3xuLgB4zCRN,Ice Spice,11,3
3oLlS8NTMdePBohjgPZKk1,Ice Spice,11,3
27Qz0cFmMGADsniMeUwyUe,Ice Spice,11,3
72ZWqS0MTryK6GCfATRWjl,Ice Spice,11,3
0n4nfjCluBECewuD3Z4Agq,Ice Spice,11,3
0pTSYl7m6l4VYvf3mMi1Yd,Ice Spice,11,3
7vU7SxAdwjgbqvyCKmXy3X,Ice Spice,11,3
0tnT8B415mZyOYETy2ulVv,Ice Spice,11,3
3wKdqWNzGnxapDIaoocxR1,Ice Spice,11,3
3QUbaXCfksmF19lW32BQE0,Ice Spice,11,3
7xH1se2ywtEQM3g1XuKkIq,Ice Spice,11,3
2OanF8uRWtK74rlBlz9VMI,Ice Spice,11,3
7e8ps3VqglKLsjzwMfFuxJ,Ice Spice,11,3
2doammtCiLQMD8LXIKl4OE,Ice Spice,11,3
5WODIX9TtDrmD9oAFFoxkG,Ice Spice,11,3
7eVMSaoemrk7HiuZp33A3l,Ice Spice,11,3
2b7aNhysTRNWSiNM47UeWG,Ice Spice,11,3
5yxtr4bxgYePGbACS82nrq,Ice Spice,11,3
7EpDZpPycD5sTmA1NjoW8D,Ice Spice,11,3
5kSabw3Dng3SJ0bXdFeer7,Ice Spice,11,3
6A5ee9qWoU1QUfG7pMkwhL,Ice Spice,11,3
039QTTXxpxtQxgsa6XcqRb,Ice Spice,11,3
0QdB2tkxPG1qMgAMwv6mRP,Ice Spice,11,3
4A8ts0wUeOYu7y11KAAPil,Ice Spice,11,3
614PNsaI816SVsGQm4omXJ,Ice Spice,11,3
0MMUhpeIIECt0325sUKC73,Ice Spice,11,3
46aZJc0z1HHHSFxaIRxYSP,Rihanna,1,11
5oO3drDxtziYU2H1X23ZIp,Rihanna,1,11
2ENexcMEMsYk0rVJigVD3i,Rihanna,1,11
0ByMNEPAPpOR5H69DVrTNy,Rihanna,1,11
7ySUcLPVX7KudhnmNcgY2D,Rihanna,1,11
49FYlytm3dAAraYgpoJZux,Rihanna,1,11
4pAl7FkDMNBsjykPXo91B3,Rihanna,1,11
4TsmezEQVSZNNPv5RJ65Ov,Rihanna,1,11
2VOomzT6VavJOGBeySqaMc,Rihanna,1,11
0UHB9METy4VCXNgkcGqHqS,Rihanna,1,11
0azC730Exh71aQlOt9Zj3y,Rihanna,1,11
60jzFy6Nn4M0iD1d94oteF,Rihanna,1,11
0U10zFw4GlBacOy9VDGfGL,Rihanna,1,11
78TTtXnFQPzwqlbtbwqN0y,Rihanna,1,11
72TFWvU3wUYdUuxejTTIzt,Rihanna,1,11
6DkXLzBQT7cwXmTyzAB1DJ,Rihanna,1,11
5Mk1tgVrSuoWWwPVFNS0jB,Rihanna,1,11
6O20JhBJPePEkBdrB5sqRx,Rihanna,1,11
3goSVuTt3fDYDP6kRnFwuL,Rihanna,1,11
0NTMtAO2BV4tnGvw9EgBVq,Rihanna,1,11
0GNI8K3VATWBABQFAzBAYe,Rihanna,1,11
3HQcsqRjRdruUjkbDSgmVF,Rihanna,1,11
0AH6WMe3OlAlUb5miXt2FQ,Rihanna,1,11
0C4ejWmOTMv8vuYj85mf8m,Rihanna,1,11
57mKcbEq7nMqtJ4gqJvWcp,Rihanna,1,11
1Bx0zEdVjkFlV27iKaePug,Rihanna,1,11
7BiELrM90hRxpozaIXbsLw,Rihanna,1,11
3tyPOhuVnt5zd5kGfxbCyL,Rihanna,1,11
7iu0WYLdo4yksKf3seaxzI,Rihanna,1,11
4Tn2llBm1g0UlWctmgPL8Z,Rihanna,1,11
6t90Z9XkdsHD8xMxro6KRP,Rihanna,1,11
3Yt9lRtS5V4nbJnwcgFgvC,Rihanna,1,11
5r67bGhYXZNqk2m2Wupfmu,Rihanna,1,11
6EAxaAk1eZx0aqqH4ff4rP,Rihanna,1,11
