song_id,primary_artist,community_id,degree
4mCf3vQf7z0Yseo0RxAi3V,Rihanna,1,11
5X3ahLXhOw16BR09GjYPUT,Rihanna,1,11
4YYHgF9dWyVSor0GtrBzdf,Rihanna,1,11
4x2rgtSFOI4hRvEvDj02KP,Rihanna,1,11
1NpDnkQO0yWxTtntrC0UNz,Rihanna,1,11
5FTCKvxzqy72ceS4Ujux4N,Rihanna,1,11
3rMsX63C0IZVnOT5LGYoTH,Rihanna,1,11
6RtzmszGXs32TRhv5zTKNM,Rihanna,1,11
7eDYNlBwRMeFOZHOZ95dZ1,Rihanna,1,11
65YsalQBmQCzIPaay72CzQ,Rihanna,1,11
6K4Co1NQyOnoFEJMkZHkln,Rihanna,1,11
3t4HeVfURZ5DuqMWz0Cmqg,Rihanna,1,11
4l0Mvzj72xxOpRrp6h8nHi,Selena Gomez,6,9
5xdVqHtFS0eLuNp4Z8Wbpa,Selena Gomez,6,9
0tBbt8CrmxbjRP0pueQkyU,Selena Gomez,6,9
4lnAN2S1fcI0SjxEbksZVr,Selena Gomez,6,9
63mdJr3NMY3wReOkNE6c6W,Selena Gomez,6,9
6LoQHIo74tOzQ8EsLEkhgF,Selena Gomez,6,9
6ZANrVuAMp2rpjhfbOuJly,Selena Gomez,6,9
7xVjKU6399E5F3b68C0Mk2,Selena Gomez,6,9
6iF4RgIjDvDqyW13PezSj3,Selena Gomez,6,9
6ef16j5RMp9FWeELDwUOpU,Selena Gomez,6,9
4pZc4zC5lAuW7MYD0v5TjH,Selena Gomez,6,9
3CJvmtWw2bJsudbAC5uCQk,Selena Gomez,6,9
2fZQIJew3nkNe99s2PKzul,Selena Gomez,6,9
6GoZgHoazlX5fBBDrQSXXr,Selena Gomez,6,9
2e0pH3UtxqoMxJsrsLCJtG,Selena Gomez,6,9
6Ps2nryJgGqtYXbsHfjmfP,Selena Gomez,6,9
2bO3U0Ez4tZPmXjIwbgqQO,Selena Gomez,6,9
2OsEJFTfzfjG4oC92cuP2c,Selena Gomez,6,9
3xQHEb5UNyVXIl6T46NptY,Selena Gomez,6,9
4TwcggftuW5QQkqtsCuFVq,Selena Gomez,6,9
1WSGTYKLEpKfNQYYW5Oymt,Selena Gomez,6,9
3ZCBSFcZSRM9Z48ew28Zrf,Selena Gomez,6,9
2fB5YRuD88drKpCXQOAk03,Selena Gomez,6,9
7KxhSJOYiqCDclXDBNlFSZ,Selena Gomez,6,9
3adXsAIxSKI2XCf85Es0p0,Selena Gomez,6,9
60bVKM28Ek3rtGnoKWVLFO,Selena Gomez,6,9
1B9RJfmXmxcKqqF91hbjoO,Selena Gomez,6,9
1d6YNDscRsa1P6Aek7f7T9,Selena Gomez,6,9
4mt7C6wYeTUWDDk7xKym9w,Selena Gomez,6,9
7HMmFQsKsljwTw8bS7lu19,Selena Gomez,6,9
0XER3HPMx223xWaAgNKp4Y,Selena Gomez,6,9
7eOkHIcaoUhngxxypM5Ajr,Selena Gomez,6,9
3RKywhObU25JLEypRY6HWx,Selena Gomez,6,9
11Ey4yJVeWEsA73KjACkVY,Selena Gomez,6,9
5UqZDGclEuq7g3sgUFad0J,Selena Gomez,6,9
0uFForNKQPvgSCnxlZIhQy,Selena Gomez,6,9
1v3lhrZEsOcazqR2QIyyRu,Selena Gomez,6,9
50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,2,17
09CtPGIpYB4BrO8qb1RGsF,Justin Bieber,2,17
6epn3r7S14KUqlReYr77hA,Justin Bieber,2,17
3JsydWaf2Ev4ehaLUjj3SY,Justin Bieber,2,17
6I3mqTwhRpn34SLVafSH7G,Justin Bieber,2,17
6QFCMUUq1T2Vf5sFUXcuQ7,Justin Bieber,2,17
4B0JvthVoAAuygILe3n4Bs,Justin Bieber,2,17
5HCyWlXZPP0y6Gqq8TgA20,Justin Bieber,2,17
4HBZA5flZLE435QTztThqH,Justin Bieber,2,17
4iJyoBOLtHqaGxP12qzhQI,Justin Bieber,2,17
190jyVPHYjAqEaOGmMzdyk,Justin Bieber,2,17
2GBgiuXwY1KzJMA0gSAr9J,Justin Bieber,2,17
61uyGDPJ06MkxJtHgPmuyO,Justin Bieber,2,17
3UGIZ8qcrMTwzLbx6Kttqt,Justin Bieber,2,17
5GYbkDveRD2I8M5ZJ14hWn,Justin Bieber,2,17
4umIPjkehX1r7uhmGvXiSV,Justin Bieber,2,17
0aPZbnkMoWJaJ5CNVLCj8S,Justin Bieber,2,17
3rLIv187BhjyweFe89SgLn,Justin Bieber,2,17
6eDApnV9Jdb1nYahOlbbUh,Justin Bieber,2,17
4nTjkWK590oBDcnIxTr1mI,Justin Bieber,2,17
6CLVh9sekZ1p2G8Tfhhj8h,Justin Bieber,2,17
3T03rPwlL8NVk1yIaxeD8U,Justin Bieber,2,17
69ghzc538EQSVon2Gm3wrr,Justin Bieber,2,17
7E1dQbOk1qcx9gEPUMBKsk,Justin Bieber,2,17
1nahzW3kfMuwReTka28tH5,Justin Bieber,2,17
2WnAKZefdRHxtBEkRjFOHC,Justin Bieber,2,17
0yIywEquxORnu1dR0WYsdN,Justin Bieber,2,17
2GCKWEsbb0Xo1oodTOKVi1,Justin Bieber,2,17
2Rmuzh89p29BeTIF63Opwo,Justin Bieber,2,17
75lo8VozcCLRG9WGG674iD,Justin Bieber,2,17
5YABYtKx9qa56vBjlXDbmw,Justin Bieber,2,17
5u1n1kITHCxxp8twBcZxWy,Justin Bieber,2,17
16wAOAZ2OkqoIDN7TpChjR,Justin Bieber,2,17
31qCy5ZaophVA81wtlwLc4,Justin Bieber,2,17
364dI1bYnvamSnBJ8JcNzN,Justin Bieber,2,17
0oaY19dUwZimIgzn3ZZLZO,Justin Bieber,2,17
0pwYLVXVknPSGUQb39cePC,Justin Bieber,2,17
2Z8yfpFX0ZMavHkcIeHiO1,Justin Bieber,2,17
7vjtAU3Ns1AT4dRa0voHBJ,Justin Bieber,2,17
2o9LAypwGH4ctV0i9boo6d,Justin Bieber,2,17
6Xgq7MvZiet0hVi3KaDSgJ,Justin Bieber,2,17
4u4NyuceXP7Uzh7XFJKCr1,Justin Bieber,2,17
5L9WFUodzACitS1TiGm7Mi,Justin Bieber,2,17
2ZlCGeK30BLRNSPC832pNZ,Justin Bieber,2,17
7xapw9Oy21WpfEcib2ErSA,Justin Bieber,2,17
41L3O37CECZt3N7ziG2z7l,Justin Bieber,2,17
2IjyFRCRn8x1bEquOM3vxg,Justin Bieber,2,17
5ZLUm9eab8y3tqQ1OhQSHI,Lady Gaga,13,6
7so0lgd0zP2Sbgs2d7a1SZ,Lady Gaga,13,6
4mUR5Tv0CvJtpmnUtzeIgd,Lady Gaga,13,6
0SiywuOBRcynK0uKGWdCnn,Lady Gaga,13,6
2LHNTC9QZxsL3nWpt8iaSR,Lady Gaga,13,6
2VxeLyX666F8uXCJ0dZF8B,Lady Gaga,13,6
2rbDhOo9Fh61Bbu23T2qCk,Lady Gaga,13,6
2rvd6akG8qEtBNUvQpN7iY,Lady Gaga,13,6
5IoPnNiYAOvHHJpz13wzRL,Lady Gaga,13,6
6OC87jHRiovNPEUrgaqFSu,Lady Gaga,13,6
0ElVpg9XIswx3XWs6kUj6a,Lady Gaga,13,6
0Tqn5Th0wk55eLdga96vZM,Lady Gaga,13,6
7F25roCtYi55JouckaayPC,Lady Gaga,13,6
0T3Hw3kPj9T2E4UoaSXmfn,Lady Gaga,13,6
4pNzBbGcqXofx8mLBPTeih,Lady Gaga,13,6
5R8dQOPq8haW94K7mgERlO,Lady Gaga,13,6
3hcivoswCVR8LZkHR8MYA5,Lady Gaga,13,6
5ka2ajep9OAvU5Sgduhiex,Lady Gaga,13,6
2x7MyWybabEz6Y6wvHuwGE,Lady Gaga,13,6
0uoWOZeZZiC90RMNDQBqj4,Lady Gaga,13,6
08svDlp6TNFlfMIgjjZlYI,Lady Gaga,13,6
7xIoinMSiwIp5BWR7toO1O,Lady Gaga,13,6
7dZ1Odmx9jWIweQSatnRqo,Lady Gaga,13,6
53jnnqFSRGMDB9ADrNriCA,Lady Gaga,13,6
7Hqig8kp32q2Ire3ECQvWM,Lady Gaga,13,6
30XU4suKzCeoCK9YFzdufg,Lady Gaga,13,6
0TcJ7QWpggdSg8t0fHThHm,Lady Gaga,13,6
0oWraSo5ASJ0h1BEagTyEw,Lady Gaga,13,6
1HHeOs6zRdF8Ck58easiAY,Lady Gaga,13,6
2WgyOP8Z1D6GQYumCwH4Dk,Lady Gaga,13,6
57F80059mWaWFvWG3tBTbO,Lady Gaga,13,6
74iZuPGwyL33VlTr6jTnab,Lady Gaga,13,6
4TCL0qqKyqsMZml0G3M9IM,Lady Gaga,13,6
4A7EkKijzA4ryEoCRWJzdG,Lady Gaga,13,6
4rYLpaNFzt6pkQnrCvVHUw,Lady Gaga,13,6
6LGwEHsFbxt7BgDwGXqFgj,Lady Gaga,13,6
7yBbV2k2S2uhaQc24NF2xt,Lady Gaga,13,6
1c2hJSwcCfoPEw1su83Sw0,Lady Gaga,13,6
1UmrspTydTpzWfYqWUKXLg,Lady Gaga,13,6
6qI0MU175Dk2DeoUjlrOpy,Lady Gaga,13,6
3n3S5cH3IyaOswY2XSUGTS,Lady Gaga,13,6
6gSkYEONe1fCvrOUgmXZTy,Lady Gaga,13,6
5XKXMWPACPq51OiqzxenZo,Lady Gaga,13,6
34oB5r0lcN3fYWCs2uA1k5,Lady Gaga,13,6
2fbJ5Msx8KoDKpyufH5YsU,Lady Gaga,13,6
1sRByD63uI8ZJAOSPDczXF,Lady Gaga,13,6
02d1E4NRuh7OEQO4vCb9PD,Lady Gaga,13,6
7795WJLVKJoAyVoOtCWqXN,Sam Smith,1,17
1mXVgsBdtIVeCLJnSnmtdV,Sam Smith,1,17
5Nm9ERjJZ5oyfXZTECKmRt,Sam Smith,1,17
7t3Xdbufg7q2onVsR8RBdY,Sam Smith,1,17
3xgT3xIlFGqZjYW9QlhJWp,Sam Smith,1,17
2TeLIzFBe3hxkPR5FIQZut,Sam Smith,1,17
0NZPBYD5qbEWRs3PrGiRkT,Sam Smith,1,17
22dUzMFttcR3uU17NcOAIv,Sam Smith,1,17
74sb4Gib0cL3TQeCjYF8vh,Sam Smith,1,17
34pRqzRiFcIuyRMuuEayzY,Sam Smith,1,17
5XX9oGZfgKMXdHnEp4t2JB,Sam Smith,1,17
2T3XExryIariqO0fIfXOdw,Sam Smith,1,17
1hJIbOjWpid6LtnozHmzRS,Sam Smith,1,17
0IKPdXmMg7I53OLelBYwh9,Sam Smith,1,17
3i0FkJYlU4MFfYkjFHXXAM,Sam Smith,1,17
13CHIxzN5Z4mbjjADGplNT,Sam Smith,1,17
1dOQwrGmaSWotCvZwD9CK3,Sam Smith,1,17
7DsX5K72fewVGb47qj7Tbg,Sam Smith,1,17
3xY5aYJcdvZX9xQxNd02ku,Sam Smith,1,17
1F2K8y7e7STRGCySkEpBtT,Sam Smith,1,17
5ZX1X9Rl4zbx1Wwyn3idVD,Sam Smith,1,17
66ZD4DFAmJe3Y9jv2NXqgI,Sam Smith,1,17
16axxBqfSvis8mjhrLHWeH,Sam Smith,1,17
1I75ohulScHJpoMmE9Xbfl,Sam Smith,1,17
01uk7IzZyFNfQTDBXxx6NB,Sam Smith,1,17
1A85fOmviQuGgkF6Lww6Nd,Sam Smith,1,17
3b5LW3nS3WFQyS1e8ajGJN,Sam Smith,1,17
76DAOP9X3FuBHlVEBkr5Jl,Sam Smith,1,17
2mb6YdoavL6db22p7XKJQZ,Sam Smith,1,17
1p1SbqeipOd4ezKUpxqaz6,Sam Smith,1,17
2a4iE4k1IkIswThuJ3ROsw,Sam Smith,1,17
0XYCqYGz1t26UfKCePwCID,Sam Smith,1,17
4K1vOdIFqskQv3zoI0FdAk,Sam Smith,1,17
6xHqGMG3AZIKaYiFo5EQ26,Sam Smith,1,17
5aRlRDvXRuP81qEzKTXQvM,Sam Smith,1,17
1YXS5uFWQnwQbN9dmXgYrC,Sam Smith,1,17
2EI5lZg5rjvmlpQG45L0lU,Sam Smith,1,17
3zesxb7sOGbeSwUrzLUP0f,Sam Smith,1,17
00I5NjPGm836J2MQmYxhs9,Sam Smith,1,17
5RYtz3cpYb28SV8f1FBtGc,Sam Smith,1,17
0xun1Olh7EtEef4wIg9l3l,Sam Smith,1,17
7o44vqiznJAsLZpSZwtCkV,Sam Smith,1,17
3AFPGvRzeKeNJbIbLwcz4G,Sam Smith,1,17
7lJ3JlojP8p7fwKWyRIfmZ,Sam Smith,1,17
6KrGHvcXxhFi9O4z3NUrv9,Sam Smith,1,17
0TwBtDAWpkpM3srywFVOV5,Beyoncé,1,20
1xzi1Jcr7mEi9K2RfzLOqS,Beyoncé,1,20
7cioKB5CHVzk09SOtTyn0T,Beyoncé,1,20
7wLShogStyDeZvL0a6daN5,Beyoncé,1,20
6RX5iL93VZ5fKmyvNXvF1r,Beyoncé,1,20
6jG2YzhxptolDzLHTGLt7S,Beyoncé,1,20
02M6vucOvmRfMxTXDUwRXu,Beyoncé,1,20
5hgnY0mVcVetszbb85qeDg,Beyoncé,1,20
6Y4rniIxibegzsg8cdWAWV,Beyoncé,1,20
2HWWNoWEEEECwZhAiLg7ib,Beyoncé,1,20
6g0Orsxv6glTJCt4cHsRsQ,Beyoncé,1,20
2UDARQiksl207HcSduDpov,Beyoncé,1,20
6dF5QhnUT1pjG0mDCbEYVf,Beyoncé,1,20
7oAuqs6akGnPU3Tb00ZmyM,Beyoncé,1,20
2f4IuijXLxYOeBncS60GUD,Beyoncé,1,20
0K9tfzrxJyCQIf7oAlPwaK,Beyoncé,1,20
5pyoxDZ1PX0KxBxiRVxA4U,Beyoncé,1,20
1UP7PXne1lIYZB5G5aiRGL,Beyoncé,1,20
0CPLnPUUHh44vAzDSM5ZlR,Beyoncé,1,20
1Hohk6AufHZOrrhMXZppax,Beyoncé,1,20
1w7cgGZR86yWz1pA2puVJD,Beyoncé,1,20
40xhyfAPDoMtv494MfPevP,Beyoncé,1,20
0314PeD1sQNonfVWix3B2K,Beyoncé,1,20
7CA0mEKqEZ0WFAIlTS4uEl,Beyoncé,1,20
2RQAG0wQt35UzAPEyVJFWN,Beyoncé,1,20
2PmMh2t7jAtN6cqFooA0Xy,Beyoncé,1,20
0lnIJmgcUpEpe4AZACjayW,Beyoncé,1,20
0FZmAvivvifvtN3pZScbw1,Beyoncé,1,20
0rzNMzZsubFcXSEh7dnem7,Beyoncé,1,20
2XMAWynSTIst5KmLSv0Npf,Beyoncé,1,20
5UcUppRaEIBMIHXiUFl7LI,Beyoncé,1,20
4DByEumlGTZKSzuVEZ35eo,Beyoncé,1,20
3qim3nNFg4aSTLZDLAFXhx,Beyoncé,1,20
1MpCaOeUWhox2Fgigbe1cL,Beyoncé,1,20
7eEr7lgWYudwEKEaWCPiPI,Beyoncé,1,20
0mKGwFMHzTprtS2vpR3b6s,Beyoncé,1,20
5mUlozUYpdmXVPkj4BW8cA,Beyoncé,1,20
6tgEc2O1uFHcZDKPoo6PC8,Beyoncé,1,20
6K2Iut8nSQigP83yvbiqi8,Beyoncé,1,20
6l8mgVN9Xf1hiDIFGA6CTE,Beyoncé,1,20
7omJfT9s6V2IpQNBYyq5C8,Beyoncé,1,20
7tefUew2RUuSAqHyegMoY1,Beyoncé,1,20
0zVMzJ37VQNFUNvdxxat2E,Beyoncé,1,20
7lUA4P03AhwAw40JHkdyGr,Beyoncé,1,20
6XXxKsu3RJeN3ZvbMYrgQW,Beyoncé,1,20
0Fl4eWzVaMUOdXcOrj6F1q,Beyoncé,1,20
0hWCzWl04zT7P6vMy63XCN,Beyoncé,1,20
1Y7vNzQrybb2ICYKmbOfdt,Beyoncé,1,20
0TsCBkrq3owPs06HP5Q9Z4,Beyoncé,1,20
2ogKhhoMClkFXek7ZgxAhN,Camila Cabello,2,30
1rfofaqEpACxVEHIZBJe6W,Camila Cabello,2,30
4eWQlBRaTjPPUlzacqEeoQ,Camila Cabello,2,30
0TK2YIli7K1leLovkQiNik,Camila Cabello,2,30
0scd3nh27AYTNXo0KHRmsG,Camila Cabello,2,30
0QBzMgT7NIeoCYy3sJCof1,Camila Cabello,2,30
4VUwkH455At9kENOfzTqmF,Camila Cabello,2,30
1SJtlNRJDeYHioymcvsqev,Camila Cabello,2,30
2H2ytI7ompfNmRkI2sq8Uk,Camila Cabello,2,30
1058fW9H3fZA6QjYCdOBad,Camila Cabello,2,30
073ILU1C3APNRGF66VhtyA,Camila Cabello,2,30
3WY21ibZasLGJE1U6Apmzj,Camila Cabello,2,30
3whrwq4DtvucphBPUogRuJ,Camila Cabello,2,30
3lDSWvR0FXWGXo7mhDUs3v,Camila Cabello,2,30
5TdrCQVt3l1uEz3pFdTgXC,Camila Cabello,2,30
6VpQdig9pdpTSIFItgkJV5,Camila Cabello,2,30
7sTtHHrD0zDpmzQzH3zegz,Camila Cabello,2,30
3eB9M6owEHwk4nNrZRNUwd,Camila Cabello,2,30
3UYiU57SMiAS5LqolhHJw1,Camila Cabello,2,30
7LzouaWGFCy4tkXDOOnEyM,Camila Cabello,2,30
4sFnOjqO3s7Iphbg2MPKDd,Camila Cabello,2,30
2U0jWXrxJUzWVlLsHttAXJ,Camila Cabello,2,30
3Prg72TRbGsiJMHZ3D1nPR,Camila Cabello,2,30
6BnDiWXYwWuobJstDSMs23,Camila Cabello,2,30
7IL3UOlcJ6nmcCMwpnlfcA,Camila Cabello,2,30
5fvPYln4Ke77apnrjbbvOo,Camila Cabello,2,30
6TRt2bniIq0EIlrDlje7b8,Camila Cabello,2,30
5HwnezK198pJCEj1l2Adjy,Camila Cabello,2,30
3NgCzSW98SsqBdpYcnm4kv,Camila Cabello,2,30
1HA5rqn1k4YQnJ9XxsnApd,Camila Cabello,2,30
3zJ9BAluAfcbZ4lZn5MXnw,Camila Cabello,2,30
705dwKmZCd7ImAUyyD6Mpm,Camila Cabello,2,30
7cHje4KLujM18aBSLvaySE,Camila Cabello,2,30
3iq9nhbI8fcnNamxMft1uv,Camila Cabello,2,30
6GmDlWihFTEnOiqCqH4TCw,Camila Cabello,2,30
46D0hYb1B7qiU33VtXt21W,Camila Cabello,2,30
03NqHNdG3Ur6kciQWK6e8V,Camila Cabello,2,30
5Ay8r4qxJ1OYLS91tWysRf,Camila Cabello,2,30
3r73OmpBtQAwMgawxOmlg0,Camila Cabello,2,30
7DoNtK2gVFRwJh0hkHe5wQ,Camila Cabello,2,30
5U1dGHnSbt9VaidRSaD46M,Camila Cabello,2,30
4XLu3tTSZiPFVC9mmuR6Zp,Camila Cabello,2,30
1HpzOCZbNWzxvvXfSGtSrX,Camila Cabello,2,30
0sHc1EEeOnmgjP6QmsR7px,Camila Cabello,2,30
21vLEEtCTBS6fxw1TuPJAy,Camila Cabello,2,30
6XlSyYFTU1nodeWwwzVgTV,Camila Cabello,2,30
7JJmb5XwzOO8jgpou264Ml,Shawn Mendes,2,6
3QGsuHI8jO1Rx4JWLUh9jd,Shawn Mendes,2,6
5jsw9uXEGuKyJzs0boZ1bT,Shawn Mendes,2,6
0AS63m1wHv9n4VVRizK6Hc,Shawn Mendes,2,6
6v3KW9xbzN5yKLt9YKDYA2,Shawn Mendes,2,6
0TK2YIli7K1leLovkQiNik,Shawn Mendes,2,6
2bT1PH7Cw3J9p3t7nlXCdh,Shawn Mendes,2,6
2QZ7WLBE8h2y1Y5Fb8RYbH,Shawn Mendes,2,6
21TcDbGosp7w9YhTjOszgA,Shawn Mendes,2,6
2GyA33q5rti5IxkMQemRDH,Shawn Mendes,2,6
2KnLkZ3z7PO3kgVGHGqDpD,Shawn Mendes,2,6
0kPIcJ1Mp6m9AR9Y7UnMLR,Shawn Mendes,2,6
79esEXlqqmq0GPz0xQSZTV,Shawn Mendes,2,6
69YhwaZE5OTsijIt3Gp6P2,Shawn Mendes,2,6
0U1W2LZVUX7qTm7dDpqxh6,Shawn Mendes,2,6
52A0oY4u5ufxrHC85JGf4x,Shawn Mendes,2,6
5EYBryPOgIEPB7r5QIy6eG,Shawn Mendes,2,6
6ZuahEctZD6w75peme58hm,Shawn Mendes,2,6
1HbA4N1MiOsPthALesGFR1,Shawn Mendes,2,6
2Z8yfpFX0ZMavHkcIeHiO1,Shawn Mendes,2,6
0IqCoZ168iRc9LqfrYgpZy,Shawn Mendes,2,6
3i9UVldZOE0aD0JnyfAZZ0,Shawn Mendes,2,6
6LsAAHotRLMOHfCsSfYCsz,Shawn Mendes,2,6
4LWIp8HAFxpfg37mnxHqCS,Shawn Mendes,2,6
1h0yImRPIVAjhhHeNVlTuC,Shawn Mendes,2,6
14hJ5tc1VCFMWhVn9axRTC,Shawn Mendes,2,6
4eQznxonJdR6NEksFNHMCT,Shawn Mendes,2,6
6z3QR98RmvNAf2xwPDMVBV,Shawn Mendes,2,6
6nat4Z7iRKWVk1qngQqI0Q,Shawn Mendes,2,6
0uZnF1sn2IcNCvnyAIKNMQ,Shawn Mendes,2,6
5LZtB6nxvjIhUoElp3Zqk0,Shawn Mendes,2,6
1tp5wevVu8psITUxEuBGtk,Shawn Mendes,2,6
575NJxNUVDqwJGdzBrlLbv,Shawn Mendes,2,6
48lm2sNdS1rlteMIwLyhJF,Shawn Mendes,2,6
376Gg7Oxo5C5jUWDWpVXeI,Shawn Mendes,2,6
1ATWVZj4ukcMcQHRZ6KxvU,Shawn Mendes,2,6
0HPABADFC4UBeWP0cFUsHI,Shawn Mendes,2,6
39AfsBXaRa8JZhl46bKGGN,Shawn Mendes,2,6
1sKtD5KMZgTFHbsxjgqfZh,Shawn Mendes,2,6
48DKpTEVJ2pAjxQbWTad3q,Shawn Mendes,2,6
1T7AiFL9ruKKwlONN35Vh0,Shawn Mendes,2,6
61wNkiRpA2oLyJQYz92kZH,Shawn Mendes,2,6
51Mmmd7P1ETIqTTt2WtUrS,Shawn Mendes,2,6
3bBknFVxhFjBIFX91HcneQ,Shawn Mendes,2,6
56KDoLjFIm7Yc7fX1XgpNw,Shawn Mendes,2,6
0P85Dz3wK49uv2Nkfq8FlA,Shawn Mendes,2,6
6rKr29yPKnQNhOxXMYvE9Y,Shawn Mendes,2,6
4uzUuDjoufcBXYZ27CsLIF,Shawn Mendes,2,6
7BKLCZ1jbUBVqRi2FVlTVw,Halsey,15,10
3OzCF9i6Ey7EkkAYJztmKp,Halsey,15,10
2IO7yf562c1zLzpanal1DT,Halsey,15,10
3SKzTIl9mW0DadTys9SFo3,Halsey,15,10
3IgUCMkHS4RgHdngIlporF,Halsey,15,10
1Ao5nOuAUm42ob1UVvOkgW,Halsey,15,10
1TnUURhehaoMWKAqQtirm6,Halsey,15,10
7MhNCT34oaLIxwAsZlZd67,Halsey,15,10
16w8ZGVSjI4TlTLV8VimBY,Halsey,15,10
126oeltvIg79HHP4yAi4rq,Halsey,15,10
0rgwADAHd21s1OE7RPFwPN,Halsey,15,10
3l6LBCOL9nPsSY29TUY2VE,Halsey,15,10
6Xs7OKt6i0Ddq8B4M5Dgvr,Halsey,15,10
0OTDHJnkbM2TziqLWq1XQg,Halsey,15,10
5lfWrciYtohtIMVDVZd0Rf,Halsey,15,10
6kxaaIeowajN7w21PfMLbu,Halsey,15,10
6uW5fyyosEMBKfg2W1ye1l,Halsey,15,10
6VYAzAQGFsfEAwdorQaZuU,Halsey,15,10
7gdAgbYxtwwXsWsItU1apk,Halsey,15,10
4FqMPJlvfY5Nfo3gRKcNxl,Halsey,15,10
5dcYoYFAXh0f0qI05AoufB,Halsey,15,10
0IYzTSQj0G21K2ZDSwUZDM,Halsey,15,10
6SL8U8TtdwOtGhbmGzsMfX,Halsey,15,10
5x2XIAdvFxWCwIOMNkbWUj,Halsey,15,10
4U38hORPx8SsUAXGumsUYN,Halsey,15,10
65n4DkUhKUO4tECIabKwy1,Halsey,15,10
1mGM4dJe4v9DhBY3pRSpRj,Halsey,15,10
3WtCu35qpzGCLIGa8pczdu,Halsey,15,10
5Dg2h1wsm7ZijCo0yLmbvR,Halsey,15,10
