song_id,primary_artist,community_id,degree
5Oows4h53UGeAvJFyCMseY,Halsey,15,10
0vFkbd99U6cBAQPAUjvNOv,Halsey,15,10
6s8PRmROPJHlqZmu9Bbviz,Halsey,15,10
6m3uTDJZzWymLsXOzlY6TD,Halsey,15,10
3UhxppZQkfk9WniMtjpESF,Halsey,15,10
3ek4HgBlmvkTWgfT5sTSe9,Halsey,15,10
4bw3ZyWA1ui0Adu285NWDl,Halsey,15,10
2031g1Fr1ZxIFSjonvuM1S,Halsey,15,10
1r1WtSrPbAOYHE7zwq4eqK,Halsey,15,10
5XijWLBY0vwl5MPUpQA2Ha,Halsey,15,10
36dfGEKTGHxLmdNIYr0VTi,Halsey,15,10
7vn2QEYFYJb1OGuDRKKARO,Halsey,15,10
3C34G0n3pThaxTSwsWpSOT,Halsey,15,10
6zQq3TrWnilO8SR1fgvTeD,Halsey,15,10
05NG7kwEZLhA2il9MiXEWT,Halsey,15,10
5PJujqvYgwsNn31pVTtebG,Halsey,15,10
1rIKgCH4H52lrvDcz50hS8,Zara Larsson,0,12
1x5sYLZiu9r5E43kMlt9f8,Zara Larsson,0,12
1bgKMxPQU7JIZEhNsM1vFs,Zara Larsson,0,12
6hmhG1b4LEyNuashVvuIAo,Zara Larsson,0,12
0ADG9OgdVTL7fgREP75BrZ,Zara Larsson,0,12
0dxp7DyPJEo6JhtnjUtBnN,Zara Larsson,0,12
4vOoQh9MhS9pyrbvc8LyMz,Zara Larsson,0,12
4nyY8oVjbX2d4qzlpiVM5n,Zara Larsson,0,12
5WokFKscrfGEGGLPTu3jgO,Zara Larsson,0,12
4VPXFi4vFTtS9wHe6oMQaT,Zara Larsson,0,12
4Q4jmPHwu0wrJvqrld0FQ6,Zara Larsson,0,12
3O8b0dDy1Z8BNM81U8DE1j,Zara Larsson,0,12
3frUvGrmGcay91lvFbOgsN,Zara Larsson,0,12
1aAR4ew6wViXZJofgVo94M,Zara Larsson,0,12
3OTSBoYKO7HzGVj8Bu2OH9,Zara Larsson,0,12
7Hl6ugkpaxbkseHzSnqlxB,Zara Larsson,0,12
624PTd4WB9XanWV1egM2lS,Zara Larsson,0,12
1G1kKHczSz6Xqv5dCmtkL4,Zara Larsson,0,12
507tQXutCPYNFkpOq8tmKF,Zara Larsson,0,12
3bWHOxTJpHL6fyATpYFQXl,Zara Larsson,0,12
1RaVANIegur4WaZTscvVS4,Zara Larsson,0,12
5SleX0NFeODNY7Xenal3gr,Zara Larsson,0,12
54LGxQGf5LPXNGjtzDZ5IE,Zara Larsson,0,12
16gu3zjAEer6t6c8qxaltf,Zara Larsson,0,12
0oQWZIDgY33kE8kEp6fEne,Zara Larsson,0,12
42od6nOeV32g5uNwz17xq5,Zara Larsson,0,12
1z1Hg7Vb0AhHDiEmnDE79l,Zara Larsson,0,12
4uoumbAMEMaKdtiv763jKz,Zara Larsson,0,12
1ewzs8xG9P7wSZhpp8VCuy,Zara Larsson,0,12
1dKmaDRG1KvqwANvlhIyqx,Zara Larsson,0,12
1N8f3LpdR5TePmSYVSLU85,Zara Larsson,0,12
6gXTlkZQjtNo5j3Kp86H4G,Zara Larsson,0,12
5dczvSmOUEE8xFDpJqPeg0,Zara Larsson,0,12
3dxnBkhHVokELZtzNTgvjc,Zara Larsson,0,12
7oArXBmMlLCtZdUkXWQZGs,Zara Larsson,0,12
4YxCwmfbo4FcAeaK0vFJFV,Zara Larsson,0,12
65ACnVMmePTp8Xdk11jP2y,Zara Larsson,0,12
1TOiDnIY8HgPyDLSR08QXq,Zara Larsson,0,12
7pDWvRIbO3fDbLMpFjuEtP,Zara Larsson,0,12
1MGqtRnKlHNO4fuHMm2Dm9,Zara Larsson,0,12
4hmhWjYjHszUdYzeUpYCUs,Zara Larsson,0,12
75gU1E0ou9Kf8GBVwGs1Xk,Zara Larsson,0,12
0ORV2zprt8OgPKEU1GxhJk,Zara Larsson,0,12
6shSHDBeA8Hj5qnyIq7jdQ,Zara Larsson,0,12
70u72FPeBl58rThfsRnZ4K,Zara Larsson,0,12
2mdEsXPu8ZmkHRRtAdC09e,Lana Del Rey,3,6
6GGtHZgBycCgGBUhZo81xe,Lana Del Rey,3,6
5Y6nVaayzitvsD5F7nr3DV,Lana Del Rey,3,6
1NZs6n6hl8UuMaX0UC0YTz,Lana Del Rey,3,6
1o82DwNisONAd2mu1RcGE6,Lana Del Rey,3,6
7bPWdJgx8vek7S5i5yAtvG,Lana Del Rey,3,6
11MyiSGZSYSmhhqwGUTtAq,Lana Del Rey,3,6
5jqNQZBwbZWQXPWfo0ygZF,Lana Del Rey,3,6
4qG7hWhljsqqENL5PaLA2z,Lana Del Rey,3,6
1y3r6RXiJZNBV1EI0NggpS,Lana Del Rey,3,6
6eygbzyL6hY8jFQTARDuo9,Lana Del Rey,3,6
0Oqc0kKFsQ6MhFOLBNZIGX,Lana Del Rey,3,6
21qg0IBZf8R12qHd9A3AA4,Lana Del Rey,3,6
6CYldrsUPBsiPtfLW4xZCl,Lana Del Rey,3,6
6PnluwP0fjGnpIBsqTdUTq,Lana Del Rey,3,6
22DH8NChecsgPxDjA4pqer,Lana Del Rey,3,6
3lG6OtGDsYAOALxEmubQQm,Lana Del Rey,3,6
34rRFl0bz9PocxWuO2ca5J,Lana Del Rey,3,6
1Ist6PR2BZR3n2z2Y5R6S1,Lana Del Rey,3,6
3RIgHHpnFKj5Rni1shokDj,Lana Del Rey,3,6
1Ym6aMuT5bliaZMC67AmPp,Lana Del Rey,3,6
0Oqxt6JixieLHbwMfnJGWO,Lana Del Rey,3,6
6pZ9Nj3vzj1RW4ZkR9GcQ9,Lana Del Rey,3,6
7iqQz931tn59mK6IZ3knRx,Lana Del Rey,3,6
1KuVEZR4xuQVNr1KkanAV4,Lana Del Rey,3,6
4qUtC2BwFC154Ha8YQRrkk,Lana Del Rey,3,6
3WD91HQDBIavSapet3ZpjG,Lana Del Rey,3,6
63hHlajVLQnlFMAqSyePxO,Lana Del Rey,3,6
6OG05bPAwUuV3OMvy2Vy1P,Lana Del Rey,3,6
2Rlso2ZNV0PaWwUYeeBYxx,Lana Del Rey,3,6
7g3htkaLz4ETFn0cifwM3y,Lana Del Rey,3,6
45pI8224KKX9Gx5fiyvEAh,Lana Del Rey,3,6
4VSg5K1hnbmIg4PwRdY6wV,Lana Del Rey,3,6
5nW4z3pfZgJAJ2QTCz9AIE,Lana Del Rey,3,6
5wEreUfwxZxWnEol61ulIi,Lana Del Rey,3,6
4y9vLiQ9mQb6XNEtc4K6ou,Lana Del Rey,3,6
0HEzuLLojblUOaUSdmJ9gl,Lana Del Rey,3,6
6IfPyMb0Sxptpx6jBUATOS,Lana Del Rey,3,6
6BFnRhvKCclDQOajt8dBGi,Lana Del Rey,3,6
2Kerz9H9IejzeIpjhDJoYG,Lana Del Rey,3,6
7MtVPRGtZl6rPjMfLoI3Lh,Lana Del Rey,3,6
761QvVHTibYjEi2r6A4g4Q,Lana Del Rey,3,6
7qF0FfuzBFwMe1lNHkEDxW,Lana Del Rey,3,6
269xqcgGTN9PlivhUkOLhX,Lana Del Rey,3,6
3sYDVtqO35oRSOIMx7dOqR,Lana Del Rey,3,6
5tyMJlMqaggzvuX7TtlrTe,Lana Del Rey,3,6
3hwQhakFwm9soLEBnSDH17,Lana Del Rey,3,6
7oTE1KmtU2ml9zBhv9Reao,Lana Del Rey,3,6
3QhfFRPkhPCR1RMJWV1gde,Lana Del Rey,3,6
7wTqEW5nrMhvyEhEyTnOMd,Conan Gray,8,1
4xqrdfXkTW4T0RauPLv3WA,Conan Gray,8,1
5UXJzLFdBn6u9FJTCnoHrH,Conan Gray,8,1
6KfoDhO4XUWSbnyKjNp9c4,Conan Gray,8,1
0iNZGC211wst3VjtobNnC5,Conan Gray,8,1
2JN3ugW1cEahbYw0I5mw5U,Conan Gray,8,1
3TFoEJe5zNuHZStRboWPxg,Conan Gray,8,1
0kn2gu8Pd03DiYHzRvX2Xk,Conan Gray,8,1
6PDWMQJ55ZYrGrSx3EZzl4,Conan Gray,8,1
7fnrjy0Sd6Lj1IBalr424v,Conan Gray,8,1
4h2KgbKNdOSVC3IJnFOFoV,Conan Gray,8,1
056bKm6W5j9QodOftRznUV,Conan Gray,8,1
0yfDVYKVKYrHknz9gVOlQr,Conan Gray,8,1
4K3gM7kzX4POAfrs71HomN,Conan Gray,8,1
5GVPVxgdgTKJFxSxLVIw1A,Conan Gray,8,1
3rPVtXLBfJz59U1LgrGHhb,Conan Gray,8,1
2sHwSBNDZN2yjCtgwStYt1,Conan Gray,8,1
6uaBrivDHCaV0uBTiwHTUi,Conan Gray,8,1
0KmgJyW4GDgonqsoyx0CZ3,Conan Gray,8,1
3QyoC6OvQUmpQwQZ18iaTs,Conan Gray,8,1
3SWGtKHaCFEUqfm9ydUFVw,Conan Gray,8,1
2zg5ClMcmqNIBrHATdxftp,Conan Gray,8,1
7AYP21Q4qnxw2WxETEvSRb,Conan Gray,8,1
6FH6fmlh9DbvssuEQyQEVd,Conan Gray,8,1
4JeOesjcWWlprTAvucDSJX,Conan Gray,8,1
02lKKPDA4OmxnyNM7vPGzJ,Conan Gray,8,1
6bOd4UM7FaQOZXR2MBzSPi,Conan Gray,8,1
5468fNbvpCnangJjmnc5V0,Conan Gray,8,1
7jrYMBC1bS1SCwxE2bt3AP,Conan Gray,8,1
52jyBtCB2MJT7U3DDo6Brj,Conan Gray,8,1
3Z39gbqdaGL3WJXBG0gcuE,Conan Gray,8,1
1oz3gEoNWHAS3pjwThdSJb,Conan Gray,8,1
6vOcpn5zG3tAgSs5TCYR1o,Conan Gray,8,1
79e2GU4RLPjAqnijfvsXYr,Conan Gray,8,1
3SnpCALgmzVy7k07aAXbuA,Conan Gray,8,1
4U6Mq3JeRNyrNdG70cPsyJ,Conan Gray,8,1
7KJXiuMXQu723ODChoxENp,Conan Gray,8,1
6VZXTCIXbgypt0erc2U1Uk,Conan Gray,8,1
0vq7fkHZl2khMonn5G7d9l,Conan Gray,8,1
3XOHxCoPkXW0pvR6xl4f0M,Conan Gray,8,1
6qOHp1FkEkv782ggdUFEiK,Conan Gray,8,1
1jGC00ZVUuVXwNdJjV17kJ,Conan Gray,8,1
2TjBKnjnOXFaF2zy4W4hfE,Conan Gray,8,1
19qvgrwvKLFn4KjWxAs9OQ,Conan Gray,8,1
2mAy8zQhZJICLFUEVGQzbE,Conan Gray,8,1
0cXRafInOlc1QH519RXltN,Conan Gray,8,1
54GASuUdLbhhdyECNUp3Pb,Conan Gray,8,1
5BI0zQZciyoQfJxsu8CIn9,Conan Gray,8,1
3b5MPNYlX8ztJowxAwzTai,Conan Gray,8,1
5cF0dROlMOK5uNZtivgu50,Charlie Puth,6,16
06KyNuuMOX1ROXRhj787tj,Charlie Puth,6,16
54PbBpquVfhfrwRwvjSXbI,Charlie Puth,6,16
6wmAHw1szh5RCKSRjiXhPe,Charlie Puth,6,16
0ClPIeT6MSgfSgQ9ZrJbAq,Charlie Puth,6,16
5MwIGPDKeDb7SpblcaQP6O,Charlie Puth,6,16
1lsBTdE6MGsKeZCD6llNu7,Charlie Puth,6,16
2EbseeW2cr5zK3J8VuYntw,Charlie Puth,6,16
2DXavoWAmIHlrECHPM1Vca,Charlie Puth,6,16
4LfkoDOt4mhrbo8Ndk37sQ,Charlie Puth,6,16
37R0bQOQj5a7DOqh1TGzvB,Charlie Puth,6,16
2WNHUp4s806SJrsj698ZX3,Charlie Puth,6,16
3qonjOrhFCfTnaaMruHzxW,Charlie Puth,6,16
3rKYiySCDMUKTw5kGVVhaa,Charlie Puth,6,16
0wPKDeY4fZXT6k9bzV0kx0,Charlie Puth,6,16
6qNALlmZa1ESnCxJmXE1K9,Charlie Puth,6,16
28a0aMV1OKoyNiCJuNsWrY,Charlie Puth,6,16
5TTyyKNJZHONhjtAiXL1nG,Charlie Puth,6,16
0Ts1lnK3lYa2dwE2orDJc5,Charlie Puth,6,16
3AVXwaOGCEL8cmBecfcsFJ,Charlie Puth,6,16
66CFbqJScx6zRieGllITcs,Charlie Puth,6,16
5tqNWWiySiABLrGAvSWsO5,Charlie Puth,6,16
2ZrHbO88rM6Ijeg0aJmSzl,Charlie Puth,6,16
4I8s6vwzHT2geqH91w2Dyg,Charlie Puth,6,16
6o4LOloYJc8yu0CdvOvifU,Charlie Puth,6,16
6pQadiopoIsS4x78tjSkJt,Charlie Puth,6,16
1q4BCQssFe74UJmnWt5lov,Charlie Puth,6,16
7aSvPfoqiM0zwPqupLGaHd,Charlie Puth,6,16
1UNs8AlFM8c0uAkSyjIW3P,Charlie Puth,6,16
7eJECM4njsc622iY9zg4af,Charlie Puth,6,16
6TapyDFlRUlZ4cmIaqJx4k,Charlie Puth,6,16
0Ipbnpn89nxSZQDb8wbeTc,Charlie Puth,6,16
2g3afkZqrBxT9RWNSPSWa7,Charlie Puth,6,16
3707IBa4HnS3zDDoWfeUBl,Charlie Puth,6,16
0djtkuu6afzGQKcuEi2gNV,Charlie Puth,6,16
7k7JKDjCd9zuL0iF7iWaNs,Charlie Puth,6,16
6RhEbk4odKK0PwPhpok7h1,Charlie Puth,6,16
60wzbPwV6EHfBTAf95rb9n,Charlie Puth,6,16
5QLAHKawoQwVRNf1waaVW7,Charlie Puth,6,16
1QNPTNaw67BanVtwXKIX1a,Charlie Puth,6,16
17RMnDmv5CEo3s0tmipRyb,Charlie Puth,6,16
6LXIhiXK8z1KLd3giR904b,Charlie Puth,6,16
0Pb4CCKPAlvssNb5zlVGER,Charlie Puth,6,16
6IcrwGdIvRsrImOnoYfG9Z,Charlie Puth,6,16
6Euy9FOI8qtbekN57TQ861,Charlie Puth,6,16
1PuQTv1Kr1gzLgVeATSuh6,Charlie Puth,6,16
3E9es0SK2EusrHA7IaO7Zu,Charlie Puth,6,16
4oTn7ylKtjeMYwxatEVFAt,Charlie Puth,6,16
2BgEsaKNfHUdlh97KmvFyo,Anne-Marie,0,24
3BKD1PwArikchz2Zrlp1qi,Anne-Marie,0,24
7oDSG2Q9RBU0QjgtfYQOdD,Anne-Marie,0,24
01BC4Xj5tfsfV8DLDrma7q,Anne-Marie,0,24
2doTn2LWTKN1Z0lZJG2WQw,Anne-Marie,0,24
572xshmOviSGH70oPYMCZV,Anne-Marie,0,24
3fvY2U1AzW0diYF0hnBbKt,Anne-Marie,0,24
2Z5EUCXngeoYD7wmJBcJv1,Anne-Marie,0,24
3fGW43fnu3OHEw6ohTC2Bw,Anne-Marie,0,24
1eprzC29mwUQqcVj0eILdx,Anne-Marie,0,24
6NOF67FYntYIfPvQmSwicE,Anne-Marie,0,24
0MWiSBKm8Avs8iDIxcertp,Anne-Marie,0,24
4a80lLYQMh00A2JTSrfilk,Anne-Marie,0,24
11z8f8BH1WdIlFI9TNQ9mc,Anne-Marie,0,24
0H8Tclo4x4kbZruQtZFNSX,Anne-Marie,0,24
6IQCmIGaOxzjNNcwScETVD,Anne-Marie,0,24
3ynJS2jbfoxkDPVrs6wPvJ,Anne-Marie,0,24
1sacvpQLUIP71HBw1xw5Gu,Anne-Marie,0,24
427nKZkn36fkvpTB6b5LkS,Anne-Marie,0,24
0z0kUUd2jPQiI2Ob8VXajc,Anne-Marie,0,24
4bhe0XXBRo4EAPKgy4M2xz,Anne-Marie,0,24
2j7WMNAPSknc94Id7Ciuas,Anne-Marie,0,24
2kDrUAONMhG6CbDGBkhdrY,Anne-Marie,0,24
4iiOb1mdmh0PCYI4BZYUU9,Anne-Marie,0,24
3RjL8AnKslWWPmlNLTJsAU,Anne-Marie,0,24
3szFx3SyWFpRbehaPxpyqq,Anne-Marie,0,24
1s3lN9mJhWzhNIw28SQTuf,Anne-Marie,0,24
4nfyxpiejEPrUHLnejED7i,Anne-Marie,0,24
1VtuJxH7jkcOWlcGdQdMRh,Anne-Marie,0,24
13skFf8DWYHxbZx3jP3V0B,Anne-Marie,0,24
41TCIYS95e0stZl93Q5Czd,Anne-Marie,0,24
7zRObPOHA0tWMYTAxLudmA,Anne-Marie,0,24
5yv6tEdYkY3EfWXGSMSnWj,Anne-Marie,0,24
6oEAcSY98NPIgD9UumQwIg,Anne-Marie,0,24
1o8kO8YyMWRAeb9bE2AIxO,Anne-Marie,0,24
1RkgmvNX2D77vyG6Y9N3jv,Anne-Marie,0,24
7tF1qEzHJBbPovn2vHklBA,Anne-Marie,0,24
0bXIQ4vX2eqnLtUUKMS0Gh,Anne-Marie,0,24
0k79twDYBMpqqjVLuEnYkh,Anne-Marie,0,24
6xVr2J3X0zhEJQz5L0QNAP,Anne-Marie,0,24
28V8YmzG9x5mdZtwvhcRsA,Anne-Marie,0,24
5duCWzvvPXMTPfnNSleTqN,Anne-Marie,0,24
1jAma2op1mdGxvqxkBK5So,Anne-Marie,0,24
4C0fuJRGXikVLrrw6kzNI3,Anne-Marie,0,24
6jrjTqvniDSdk0jQPrdPIu,Anne-Marie,0,24
01u9H9ZBX0nFWEw1FLnulL,Anne-Marie,0,24
1wh7GUMr8lnt683bVCFG8W,Anne-Marie,0,24
4fqjHJAYQYL1qwqyN9sTTL,Anne-Marie,0,24
3F9lkDd91qdLnhkVtZxOGo,Anne-Marie,0,24
0qvzXomUDJVaUboy2wMfiS,Niall Horan,0,3
2cOUlop2ZakjOKe4WinesN,Niall Horan,0,3
5FQ77Cl1ndljtwwImdtjMy,Niall Horan,0,3
39jXnbACjiaiTwwhsr5sY5,Niall Horan,0,3
7LyBwug9tJgbaEzRCqtY78,Niall Horan,0,3
7rpNuuoMbid56XkDsx2FjE,Niall Horan,0,3
0DrFTaAX2srXPkuag35djb,Niall Horan,0,3
5RPq4WPdn53v53m72dLBBf,Niall Horan,0,3
5BpmwiKR6ns1EtfCQRpNUc,Niall Horan,0,3
4Zwt0IkpzDOW2u0YfV94TK,Niall Horan,0,3
0hIDcUm3mJEn4gNo2ocLM5,Niall Horan,0,3
2NWVdwbd2hPIzC2lyf4y63,Niall Horan,0,3
4rYNrM5Yfi7vAs0PF3WnZW,Niall Horan,0,3
3jf3c9EOFam6Q15sho0XWw,Niall Horan,0,3
65wnZsZLKJimfK1cTFOfa1,Niall Horan,0,3
2928yIGFV4enculPwmmGSe,Niall Horan,0,3
3V97CljOzjfQEf00yoSVXg,Niall Horan,0,3
0kThmY7A0ynir2qLWFFhrY,Niall Horan,0,3
2PrxwMxTSEk4oHbdY8majs,Niall Horan,0,3
5zqObw7wjBgL9TDiAymxPn,Niall Horan,0,3
1hCTxutVVYvggAQcUUUZAT,Niall Horan,0,3
3cphb8kdsjElYR7r5icK3H,Niall Horan,0,3
2sGF7DBXvL2GjkbG606m1G,Niall Horan,0,3
6aGwF9D2BqmcSzF0JpfzJu,Niall Horan,0,3
3SRZnA66K77YZbDVJrSHNB,Niall Horan,0,3
2NRpuYVJPYhxC8xyutxkoL,Niall Horan,0,3
4tTb7uAXFqI84T3ZIDBhxf,Niall Horan,0,3
5dTJMpqiELczVuHJP3OAEu,Niall Horan,0,3
3BK5t8Z6AkaeUTdFjehHqy,Niall Horan,0,3
1hJ6KojJObbRvjuVj8Ezya,Niall Horan,0,3
1e9jtpVUszajrfKAJKPvCS,Niall Horan,0,3
7B0jvve829GGdU5kFttQTY,Niall Horan,0,3
4EK3I8YpESBMEKeyc05JRS,Niall Horan,0,3
4aPiQTOqCCeSgfTgCh7SR5,Niall Horan,0,3
0gwfuYQz0TauOajxH2V2Cn,Niall Horan,0,3
3iVmzeoFR0AZrn8EYFnEsB,Niall Horan,0,3
7JyZzz4rMPMWMsb27vArSN,Niall Horan,0,3
63MU2FswcPQclQMxK17Fkb,Niall Horan,0,3
5iSkdzgBBtAAkaqULGPZUd,Niall Horan,0,3
4WZT0Mi3tD0XrYRkkDlxNN,Niall Horan,0,3
27vTihlWXiz9f9lJM3XGVU,Niall Horan,0,3
4HR0snb2H47kBNo39IxrNR,Niall Horan,0,3
6HTDbFiF3c6QFRKkB6DcR4,Niall Horan,0,3
2JL820UpxG8mLGWt1jjNRx,Niall Horan,0,3
3lMIgIO9HkPxnAZGmtTdpT,Niall Horan,0,3
5MhKHO4FYmpfDryQX9408O,Niall Horan,0,3
0z0kUUd2jPQiI2Ob8VXajc,Niall Horan,0,3
2e26qZW3Eglv02vms1uv0X,Niall Horan,0,3
48vIfHaK7by6x0T6ucpODL,Madison Beer,14,10
1Dq5By1yUrOB0zSxhCc5v8,Madison Beer,14,10
5ajjAnNRh8bxFvaVHzpPjh,Madison Beer,14,10
5sbooPcNgIE22DwO0VNGUJ,Madison Beer,14,10
4y3g40TWe7fCWCayJZuGvw,Madison Beer,14,10
6juLaduD4STCUDWT0AYun4,Madison Beer,14,10
2Dazu1HgFj1geJOfKKFOpf,Madison Beer,14,10
5UY8jf31X2hJkiAualFTyh,Madison Beer,14,10
1X4ZkhlRRohkV33cITaJYs,Madison Beer,14,10
6Z3KPGftGu9ZVvkAY8SaZa,Madison Beer,14,10
4PV0uE5pZSh44E3NqNNDEH,Madison Beer,14,10
12BAxMbHzksw2xiq05gKtT,Madison Beer,14,10
2diyn0LGRfXprGer1atyMH,Madison Beer,14,10
6XiqdnMk2LLbmybmyx30jD,Madison Beer,14,10
1thsMfc9Z8zztIx7Le3JQM,Madison Beer,14,10
0Es6dDXHGqqQWoA8tlK4LG,Madison Beer,14,10
330CwDQh6mZ9yAWnJ1svDL,Madison Beer,14,10
33CfD8UkDEcSdAP9j4QpUY,Madison Beer,14,10
3JqEamRw9aUvTKIhPXne9J,Madison Beer,14,10
1GVF9369j7InydwGztCDIZ,Madison Beer,14,10
7LjEQ8GsQiUNVakV6TZI0e,Madison Beer,14,10
2HgvorjycrfcCHEhVCCErk,Madison Beer,14,10
3SHLX5ePGvPKcWKM05Thga,Madison Beer,14,10
1oTDLswJ3yehL9bhMH7nbJ,Madison Beer,14,10
2Txj791OlOaNSMpps0gz5K,Madison Beer,14,10
0ozo6xfFvHOxn1o2dA2UPk,Madison Beer,14,10
0ErlDM57zcNICYiNapySLC,Madison Beer,14,10
5tDNqecLXubwdizMx5IImN,Madison Beer,14,10
2k8qzTJTHY1m3osbMtayIy,Madison Beer,14,10
2rBFMlKf43Ddo82b2WWYNN,Madison Beer,14,10
5kxV0Tv6pbddmqqKJvlNtS,Madison Beer,14,10
7culXP38P58h83PXwLQqyg,Madison Beer,14,10
70wrRjno33tp0gaYLqdyjC,Madison Beer,14,10
2zg4iqc1u4MIWzM567B8om,Madison Beer,14,10
4a1RWaG4BTkifgMSx3rpf3,Madison Beer,14,10
2h8BoFJxiCmGqsGmIQKkB0,Madison Beer,14,10
3T7qQEncNHkrBGFbKe2XeG,Madison Beer,14,10
56PI2B44h5mId3OAMrsM1r,Madison Beer,14,10
2AxPkyjV7C1gJi0ep3j9wV,Madison Beer,14,10
6mstsFlnLZidRE8K3JGtV7,Madison Beer,14,10
3rf9vbMO0vuhtB3CDHTjsO,Madison Beer,14,10
3YmgsYX80v0EtBZekgcB6w,Madison Beer,14,10
6sRmaXQZo0EK2woVn2COxM,Madison Beer,14,10
5QlMftmj7rFwhHoClCQLTP,Madison Beer,14,10
27TOMo26A8fEPKTIBf9SNR,Madison Beer,14,10
4wz7R8N7gYgjhZuoMQkSve,Madison Beer,14,10
5AEJyckUMzLqIyBxZNmGFW,Madison Beer,14,10
5Kq2GzvM6XE8zN4RAKKLSf,Madison Beer,14,10
3bg2qahpZmsg5wV2EMPXIk,Ava Max,0,14
7DnAm9FOTWE3cUvso43HhI,Ava Max,0,14
