id,x,y,z,label,size
Meghan Trainor,-0.2838995733929023,0.0421260122454453,-0.025057892364425138,Meghan Trainor,18
John Legend,-0.21586709100235624,0.023608441916951547,-0.09267481044449366,John Legend,3
Teddy Swims,-0.32713170080165704,0.04563794634824585,-0.028320191914137514,Teddy Swims,2
T-Pain,-0.34946139690042244,0.044450744062322356,0.00024179819443810184,T-Pain,1
j.bird,-0.34046970321868153,0.08214731878071263,-0.02944856720542173,j.bird,1
Forest Blakk,-0.3542646575798933,0.05920173104328996,-0.014434808454727138,Forest Blakk,1
Niecy Nash,-0.3453605877183512,0.06166067946466833,0.0031895602271568837,Niecy Nash,1
Paul Russell,-0.3563855461657087,0.05469758534117738,-0.030985908858225993,Paul Russell,1
Kelli Trainor,-0.3470691419710593,0.0751072837672383,-0.017161491239719988,Kelli Trainor,1
The Pussycat Dolls,-0.34835523290495785,0.06854712712704657,-0.042225927220664344,The Pussycat Dolls,1
LunchMoney Lewis,-0.3503965380828472,0.05199446356048878,-0.05076925341526023,LunchMoney Lewis,1
Nicki Minaj,-0.10713033523055893,0.06997384113941993,-0.03598637873765861,Nicki Minaj,32
Jason Derulo,-0.3550815697307006,0.03764136231101515,-0.01421314315973821,Jason Derulo,1
Sam Fischer,-0.35439540329087105,0.02889444012304445,-0.028201969831267795,Sam Fischer,1
Paris Hilton,-0.3538449290796668,0.037339865210847825,-0.04256190581628429,Paris Hilton,1
Shy Carter,-0.33854237291146794,0.0781618753637784,-0.002516232493274291,Shy Carter,1
Jonas Brothers,-0.03963917660228816,-0.2124349281710949,0.03789025596838858,Jonas Brothers,5
Marshmello,-0.06017855592379895,-0.11027549213303292,0.07149199889864415,Marshmello,3
Rascal Flatts,-0.03137704018191718,-0.28186826261218223,0.05656199548214339,Rascal Flatts,1
Bailey Zimmerman,-0.047145015932667594,-0.2807024640732197,0.06211212157371446,Bailey Zimmerman,1
TOMORROW X TOGETHER,-0.04234070238999539,-0.2848249658056514,0.04468554720540599,TOMORROW X TOGETHER,1
Miley Cyrus,-0.018135347888181667,-0.13808554021913916,-0.04217428728153715,Miley Cyrus,14
Noah Kahan,-0.296571585905719,-0.2519931411617584,-0.11633138722843625,Noah Kahan,4
Zach Bryan,-0.34647494162066445,-0.26182671045877426,-0.1576407772801764,Zach Bryan,1
Julia Michaels,-0.19538568091018968,-0.2229888353756832,-0.040873702673633,Julia Michaels,2
Wesley Schultz,-0.35213715739188406,-0.27027304414929665,-0.143738058488322,Wesley Schultz,1
Joy Oladokun,-0.3425719864430563,-0.2832498518933737,-0.14844753374787692,Joy Oladokun,1
Mimi Webb,0.21886570770179925,-0.3748322131435364,-1.0,Mimi Webb,0
Katy Perry,-0.12120864826534715,0.0601583178403681,0.04747101483736855,Katy Perry,12
Juicy J,-0.16153892030223163,0.07574075033211598,0.0754847165484446,Juicy J,2
Snoop Dogg,-0.03521693409528206,0.052832482633406334,0.0944480579521742,Snoop Dogg,4
Migos,-0.17787635794068785,0.09082617404474534,0.08789835625397012,Migos,1
Skip Marley,-0.18190475146833746,0.07581970581123235,0.0905233244016173,Skip Marley,1
Doechii,-0.15117893200170385,0.07007432066588366,0.07013617029899182,Doechii,3
Kanye West,-0.10219074403135676,0.03214083001906279,-0.011211361673472378,Kanye West,5
Kim Petras,-0.12490696332409694,0.027074836649745044,-0.06629340361875391,Kim Petras,2
All Artist Adella,-0.6135972941412485,-0.862111767697497,-0.37596764274836153,All Artist Adella,0
ROSÉ,-0.09448462479424462,0.17318587141747163,0.10674595519141146,ROSÉ,1
Bruno Mars,-0.06943848967822427,0.11387885489077977,0.06767196913430153,Bruno Mars,31
Sexyy Red,-0.08415147233179404,0.1008859226213859,-0.01838910994079885,Sexyy Red,6
Cardi B,-0.027236786250942002,0.09309400903517172,-0.051358246866298446,Cardi B,3
Gucci Mane,-0.07462345218232151,0.04655679815688527,0.03696317952360869,Gucci Mane,4
Kodak Black,-0.09981734213830734,0.09538664113769181,0.06990199188593,Kodak Black,2
Anderson .Paak,-0.07233108122782611,0.13252830497019244,0.07957052037965041,Anderson .Paak,18
Silk Sonic,-0.0784905810701594,0.1320935639777,0.07757599814471611,Silk Sonic,18
Lady Gaga,-0.10254977613666007,0.11720605859769392,0.0748354728243427,Lady Gaga,11
Alan Walker,-0.051299550894786,0.05840909968705022,0.13950576552883293,Alan Walker,6
Damian Marley,-0.08940835544648845,0.17995161265632567,0.09389775770566991,Damian Marley,1
R3HAB,0.0027741482838960496,0.06253211702070834,0.1282471474196973,R3HAB,5
Lewis Capaldi,-0.08632784939957568,-0.03240525810747074,-0.36411474346804235,Lewis Capaldi,4
Jessie Reyez,-0.0701691397083474,-0.00599527607886352,-0.23776790914333404,Jessie Reyez,5
Future Humans,-0.09675274435850481,-0.03488359391749796,-0.42894149809901194,Future Humans,1
Steve Void,-0.10331188496878341,-0.050431179671695546,-0.42503419120555114,Steve Void,1
Madism,-0.08610136299323182,-0.04886417362301105,-0.4276896230131196,Madism,1
Taylor Swift,-0.06021993185999861,0.11804699016004559,-0.1137995949683644,Taylor Swift,4
Post Malone,-0.06860137502935419,0.0792458777413,-0.04570001483478805,Post Malone,4
Bon Iver,-0.0970443935929599,0.17620525231727374,-0.15336545596441847,Bon Iver,1
Dua Lipa,-0.033053154053539084,-0.11726972893220049,-0.05599073603436527,Dua Lipa,22
DaBaby,-0.04901939161075364,-0.15190510638690122,-0.07973659678672633,DaBaby,2
Elton John,-0.016899226927966096,-0.12579022457266154,-0.0192271741482648,Elton John,12
PNAU,0.017511336940041006,-0.05474538505477354,0.02823013722850862,PNAU,5
Troye Sivan,0.027778710435929808,-0.05602604345651419,-0.0386042808593979,Troye Sivan,23
JENNIE,-0.08361892770987633,-0.15640175339041237,-0.09271968828627838,JENNIE,1
BLACKPINK,-0.07120625552310982,-0.1792371725394943,-0.07186075967051148,BLACKPINK,1
Pierre de Maere,-0.06874618780557162,-0.1654651737377332,-0.10072475698720593,Pierre de Maere,1
Megan Thee Stallion,-0.08762431223465965,-0.1637001680103254,-0.07179479332715691,Megan Thee Stallion,1
Angèle,-0.06173794364027115,-0.14688752184905576,-0.0729551180655376,Angèle,2
Adam Port,0.00148005655467984,-0.02471046283777926,-0.14180767002196307,Adam Port,6
Chris Stapleton,-0.05434922198667659,-0.1724937046005581,-0.10091510207228643,Chris Stapleton,1
Imanbek,-0.04928870918941716,-0.18251770441979864,-0.08805735066363318,Imanbek,1
Claptone,-0.007919428860269875,-0.05346049708079539,0.04382854912959347,Claptone,3
PS1,-0.039247635730524574,-0.16093508284362973,-0.04549887852241934,PS1,2
Miguel,-0.07842950683865055,-0.17154265071807467,-0.08469138337892936,Miguel,1
Olivia Rodrigo,0.9331514613061732,0.4411501165490268,0.2135970667184824,Olivia Rodrigo,0
The Weeknd,-0.03550079446302611,0.12099822103391437,-0.06278549232728188,The Weeknd,18
Playboi Carti,0.0025468193980571012,0.10232774229641799,-0.1235760874811165,Playboi Carti,3
Daft Punk,-0.03661284840179704,0.17249528772224867,-0.06743618800546294,Daft Punk,2
Anitta,-0.045592318122882135,0.1957861314799527,-0.08863149479659564,Anitta,1
Gesaffelstein,-0.07676552731024051,0.14765592972375322,0.009972548280769237,Gesaffelstein,2
Lana Del Rey,-0.09137460333505486,0.18596351960451746,-0.04432849598695404,Lana Del Rey,7
Travis Scott,-0.07795958515386794,0.11890898411928195,-0.05159313806661458,Travis Scott,6
Florence + The Machine,-0.07118979815856417,0.16799054825368717,-0.06122817147789194,Florence + The Machine,2
Justice,-0.03191933088754275,0.199735273300496,-0.07260334429322589,Justice,1
Future,-0.0696236109286512,0.10248575736438682,-0.09061650783858759,Future,2
Ariana Grande,-0.014144317294016903,0.056965987578871884,-0.13956910967727018,Ariana Grande,24
Kendrick Lamar,-0.06802853962132584,0.06979849058989533,-0.011933552089613995,Kendrick Lamar,2
Giorgio Moroder,-0.05365200808070956,0.19720302968872563,-0.07395141954448493,Giorgio Moroder,1
LISA,0.08290334116514299,0.037069416212248685,0.05552578887414173,LISA,4
Doja Cat,0.0227379430795455,0.05687099178588759,0.023417002606999974,Doja Cat,22
RAYE,0.13146506737882704,0.007782829605707327,0.09348430979950297,RAYE,38
SZA,-0.03523299860006246,0.07449985901615605,-0.03003061282524803,SZA,6
Jack Harlow,0.07221456665005509,0.09737381981897546,0.01444659098351418,Jack Harlow,1
Konshens,0.05714359353296525,0.11120141002157535,0.04041271368344525,Konshens,1
Rico Nasty,0.06938653368596549,0.10597755524209876,0.02902461615739123,Rico Nasty,1
Tyga,0.01915399391499062,0.06615229835631173,0.09373779063375483,Tyga,4
Saweetie,0.03933996093426094,0.11899132534027111,0.04159321791886106,Saweetie,1
Smino,0.05690311762994233,0.11207472704072752,0.014489194586056204,Smino,1
JID,0.04837726392061343,0.12162861762433354,0.026313062365842427,JID,1
21 Savage,-0.053183469766891575,0.0795339286853653,-0.04389378755049303,21 Savage,4
Zedd,-0.002161019774709121,0.09965233385570783,-0.15172352337643505,Zedd,2
Justin Bieber,-0.03103030388258974,0.09643747344071447,-0.07043625898230235,Justin Bieber,26
Cynthia Erivo,-0.009921275423450435,0.07013402001628467,-0.19921804717190472,Cynthia Erivo,7
Iggy Azalea,-0.010000471164614706,0.047808442905541516,-0.21735177328223446,Iggy Azalea,1
Wicked Movie Cast,-0.03060874025686818,0.07523601053854918,-0.2143269866181756,Wicked Movie Cast,6
Andy Nyman,-0.027948265075826116,0.08860624874700676,-0.20970247769073747,Andy Nyman,6
Courtney-Mae Briggs,-0.03572879686865165,0.0877479864657284,-0.2025186979832309,Courtney-Mae Briggs,6
Jeff Goldblum,-0.03674217747537875,0.08430222026945174,-0.21565686297702025,Jeff Goldblum,6
Sharon D. Clarke,-0.04013659437156028,0.07165135328297596,-0.20929084836605558,Sharon D. Clarke,6
Jenna Boyd,-0.04460728265424654,0.08265166702693899,-0.20661251479393125,Jenna Boyd,6
Michelle Yeoh,-0.007676778049778761,0.0913185097908538,-0.276696548165756,Michelle Yeoh,1
Jonathan Bailey,-0.011081529411337618,0.06886776784355755,-0.21438332020218387,Jonathan Bailey,4
Ethan Slater,-0.005541961304690035,0.08286563479895198,-0.2097043081000109,Ethan Slater,4
Marissa Bode,0.0004285198699178769,0.0681338622595131,-0.2121485000280626,Marissa Bode,4
Nonna,-0.02935429956210238,0.04778342992037741,-0.21454658869781726,Nonna,1
Billie Eilish,0.01153006366299943,-0.0783071513175085,-0.1741844395697705,Billie Eilish,3
Charli xcx,0.0038947362973358176,-0.05422814253370354,-0.1495131868978437,Charli xcx,23
Ed Sheeran,-0.028837464446648576,0.07564841514763966,-0.11887849734306845,Ed Sheeran,13
Camila Cabello,0.015024607935845084,0.05673837494928138,-0.14756928933211752,Camila Cabello,37
Khalid,-0.006298208934834588,0.01937897751592188,0.0033002960834057115,Khalid,3
Luke Combs,-0.03785070442161914,0.13414750195936068,-0.17002326584141217,Luke Combs,1
Stormzy,-0.052008520807649984,0.12482873460543877,-0.173793315769521,Stormzy,1
Chance the Rapper,-0.02945532235803892,0.11671535410051195,-0.10410978399859254,Chance the Rapper,5
PnB Rock,-0.03270027268255919,0.13379063766020238,-0.14224972114926507,PnB Rock,2
Drake,-0.0960491690941357,0.0842285573244719,-0.08284388389011271,Drake,42
PARTYNEXTDOOR,-0.11571410714706315,0.08763188664514515,-0.10156184472255474,PARTYNEXTDOOR,9
Yebba,-0.1128273667153865,0.05726997370615792,-0.12910134416622124,Yebba,4
Wizkid,-0.158930850845762,0.10659375134605835,-0.11899795745566621,Wizkid,2
Kyla,-0.1617094952062825,0.09320026333634802,-0.11397314990097447,Kyla,2
Chris Brown,-0.09983667402126031,0.08417889452730143,-0.05554076788245772,Chris Brown,12
GIVĒON,-0.07238904607146679,0.13310712768945912,-0.0942663185159108,GIVĒON,3
Rihanna,-0.06927626433230046,0.04457044839049564,-0.07830002409000797,Rihanna,17
Pimmie,-0.13740651173021778,0.11397622896675584,-0.11576763913909016,Pimmie,2
Yeat,-0.15001243575176812,0.09162111248020849,-0.13030565781929918,Yeat,1
Majid Jordan,-0.16026091739519385,0.1174742533374794,-0.10348119593988558,Majid Jordan,1
Lil Durk,-0.14659639049266074,0.1356134614525919,-0.1117573566386462,Lil Durk,1
Lil Baby,-0.1446458893041439,0.12037405948541155,-0.12958872989098819,Lil Baby,1
J. Cole,-0.14200097376081025,0.09769239071259009,-0.06722243323212929,J. Cole,2
Lil Wayne,-0.11412457348267012,0.08127458136985312,-0.05910889414285938,Lil Wayne,11
Harry Styles,0.47328697908777245,-0.16184112198204972,-0.8699270359757705,Harry Styles,0
Stevie Nicks,-0.013216585146719926,-0.21355476465418266,-0.04889134516932069,Stevie Nicks,1
Pharrell Williams,0.027064312188797623,-0.014891022893576718,-0.13096574770487396,Pharrell Williams,5
Brandi Carlile,-0.01916910387743706,-0.21113336448878858,-0.0649621574956726,Brandi Carlile,1
WATT,-0.003911432607778183,-0.17643232680931023,-0.03340010975987882,WATT,5
Yo-Yo Ma,-0.02160571498064563,-0.17799264965990025,-0.029130982909983737,Yo-Yo Ma,5
Robert Trujillo,-0.011123416645706532,-0.17771510261817497,-0.024288788113565538,Robert Trujillo,5
Chad Smith,-0.014492007348764725,-0.17696387397435975,-0.03857245019424465,Chad Smith,5
French Montana,-0.007690547597330566,-0.20530296164072762,-0.07656640467335468,French Montana,1
Billy Idol,0.006752909992851299,-0.20468611525925937,-0.06696696266059572,Billy Idol,1
Sia,0.00558764269376266,-0.2089139542892578,-0.04967656129065739,Sia,1
070 Shake,0.16523239251626462,0.010647858726017144,0.09516378735910332,070 Shake,4
cassö,0.12782206962406784,0.0069544726463861275,0.12461163245913691,cassö,11
Valexus,0.1656268708862933,0.004581278785778093,0.12989182570511043,Valexus,3
D-Block Europe,0.1271968437643936,0.0005217757049598566,0.12313177172177517,D-Block Europe,11
Central Cee,0.23343844165617758,-0.053495059963715015,-0.025994945401242368,Central Cee,3
Disclosure,0.2014725692067892,0.022167782289783763,0.12033195245648107,Disclosure,1
Mahalia,0.19945779700458374,-0.01538044425410398,0.11761783919101053,Mahalia,1
Da Beatfreakz,0.20643648004064724,0.01074229982229478,0.10058466901692231,Da Beatfreakz,3
Russ Millions,0.2053041513063023,-0.0010275475300172469,0.10746037848113103,Russ Millions,3
wewantwraiths,0.20510427274394027,-0.000974013305220459,0.09411495007811724,wewantwraiths,3
David Guetta,0.05364931367996118,0.002238484742874872,0.14542185821908982,David Guetta,55
Hypaton,0.12045082101568509,0.002422362564890567,0.13981847484603555,Hypaton,4
Riton,0.2002305570471752,0.0036778444483869083,0.1278009254499201,Riton,1
Coi Leray,0.06264058602190443,-0.03074856420669005,0.14530058617529062,Coi Leray,5
The Heritage Orchestra,0.1565798766643297,0.002586573894222666,0.09740796177166461,The Heritage Orchestra,6
MORTEN,0.12128810070577972,-0.0010572699090999104,0.15177097972427694,MORTEN,2
Joel Corry,0.11852643667029414,-0.012025769028355858,0.14494848347279027,Joel Corry,2
Hans Zimmer,0.20314696248126476,0.02799365476447625,0.09999283102970277,Hans Zimmer,1
Tate McRae,0.06457502766275916,0.0023406152403010055,0.021898180624419842,Tate McRae,11
Flo Milli,0.12764793748971948,-0.016497406530181946,0.011493828226265015,Flo Milli,1
Tiësto,0.08185561157272954,0.07089769047849602,0.1497743678675739,Tiësto,9
The Kid LAROI,0.03450922971532301,0.044801671946786005,-0.020099405637438113,The Kid LAROI,3
Regard,0.06595599282124914,-0.019084941720241364,0.005771806164363868,Regard,7
Martin Garrix,0.06139767149716456,-0.08883783174149576,0.046658555502842085,Martin Garrix,2
xxtristanxo,0.08080204931371564,-0.0968490576475671,-0.0517428326222407,xxtristanxo,2
Slowed Radio,0.08059662412003472,-0.09140069727820338,-0.06398549599649152,Slowed Radio,2
Allday,0.07001816540692479,-0.1092806281510709,-0.0643140275447234,Allday,1
Alex Hope,0.06706845209252364,-0.11102345580932195,-0.04799479368794348,Alex Hope,1
Topic,0.11098535804244483,0.04623449179386519,0.08079599237301026,Topic,9
Alessia Cara,-0.021678887230860883,-0.13069376217555187,0.00018885203625377539,Alessia Cara,2
Betty Who,0.06125417225749153,-0.10176712326444604,-0.07184552745975037,Betty Who,1
Lorde,0.008819181966948586,-0.0767482062060872,-0.19012587087037094,Lorde,2
cupcakKe,0.02502440322207126,-0.08831367747618614,-0.18431029373205707,cupcakKe,5
Sam Smith,-0.09559693962248898,-0.0017873873923676762,-0.17287156469923312,Sam Smith,20
Big Freedia,0.03136157707408299,-0.09675906458690584,-0.2033075678390655,Big Freedia,4
Brooke Candy,0.038325119241189455,-0.10095460719129344,-0.19442519392923766,Brooke Candy,4
Pabllo Vittar,0.02553878778722167,-0.10606926174137812,-0.19516827521864416,Pabllo Vittar,4
Addison Rae,0.004050330270330254,-0.09199960319494405,-0.21562732181836441,Addison Rae,2
A. G. Cook,0.011755693796180326,-0.10216057324689011,-0.21020714197773546,A. G. Cook,2
Rina Sawayama,-0.005277286955821067,-0.10418324400291896,-0.2041464953424141,Rina Sawayama,1
Kesha,0.016852666268560662,-0.08032885516654756,-0.2199485966858717,Kesha,1
Bb trickz,0.03953672187814264,-0.08187095666770902,-0.21068118454568693,Bb trickz,1
Sabrina Carpenter,-0.11122921454914575,-0.0016909688173759822,0.10966702363761911,Sabrina Carpenter,8
Farruko,-0.10697186370932649,0.036102911385053005,0.15795558129090298,Farruko,2
Dolly Parton,-0.12828476834913746,-0.0014487904226975158,0.07686434376008494,Dolly Parton,2
Charlie Puth,-0.17739078334702965,-0.05198193027489932,0.05110054258120488,Charlie Puth,24
Dan + Shay,-0.16090566962027802,-0.03149610886652791,0.08720722641089199,Dan + Shay,5
Lil Uzi Vert,-0.16738528542851874,0.11452486952115552,-0.04035963304178201,Lil Uzi Vert,1
Beyoncé,-0.0816197419321699,0.001551104352535634,0.024203736325622248,Beyoncé,25
2 Chainz,-0.16194292633716517,0.11832825190790942,-0.02485473747941511,2 Chainz,1
Eminem,-0.17519395304256896,0.098374130623704,-0.04501266966225701,Eminem,1
Jeremih,-0.17734559115323525,0.08646415849223274,-0.032735854868460666,Jeremih,1
Juice WRLD,-0.010328265215012988,0.07202104269360882,-0.12106911122861728,Juice WRLD,2
will.i.am,-0.1710636504639244,0.10150836322713239,-0.021068801890018096,will.i.am,1
PinkPantheress,0.2929637113230635,-0.09368357078181318,-0.1126122988446143,PinkPantheress,14
Ice Spice,0.3270522629309779,-0.13876922879945955,-0.1326676014546444,Ice Spice,5
Cash Cobain,0.3691814587107849,-0.1815574691202254,-0.15419725840586665,Cash Cobain,2
Bay Swag,0.37711379298579606,-0.17218784585586738,-0.15613366132362963,Bay Swag,2
