id,x,y,z,label,size
JAY-Z,-0.08178475964198509,0.017722045665784593,-0.020439020680900685,JAY-Z,6
Calvin Harris,-0.011228600908172365,0.028598821468220837,-0.13722035113005748,Calvin Harris,10
Paul McCartney,-0.11320854013947358,0.02846956999618474,-0.05262999272654716,Paul McCartney,2
Mikky Ekko,-0.07923727516508881,0.005822343069745857,-0.12034884306234614,Mikky Ekko,1
Ne-Yo,-0.0931592341099099,0.0008408859846832056,-0.11491350504845452,Ne-Yo,1
Selena Gomez,-0.13340059152780526,-0.04075621205801752,-0.0013944229100599206,Selena Gomez,27
A$AP Rocky,-0.13442570880561297,-0.03341571935928378,-0.09807234101572467,A$AP Rocky,2
benny blanco,-0.12844765210119852,-0.03618596516415845,-0.02508278494042855,benny blanco,17
J Balvin,-0.12699996853673073,-0.035206067719478554,-0.04597832716134008,J Balvin,6
Tainy,-0.08834735803995107,-0.011379551207687577,-0.06708572248799224,Tainy,8
Ludacris,-0.007015557902147302,0.16550991124897318,-0.0840213093338811,Ludacris,1
Daniel Caesar,-0.051417021496463905,0.15774798687724353,-0.09946933302723518,Daniel Caesar,2
Jaden,-0.019008343624176166,0.1663991753431661,-0.09608199073715326,Jaden,1
Quavo,-0.015443388983500545,0.10809662463105235,0.009795504951696591,Quavo,4
Big Sean,0.04889696907937425,0.08422423956874957,-0.060287198774354296,Big Sean,4
Shawn Mendes,-0.005322778223899609,0.08056573754290978,-0.10223982925686004,Shawn Mendes,11
Clever,-0.061380800742351756,0.13003130763736803,-0.05972923056701285,Clever,2
Bradley Cooper,-0.12807839454040498,0.14892981729833768,0.10491104486421846,Bradley Cooper,2
Colby O'Donis,-0.13682933392317187,0.1628859940654767,0.1247430650825519,Colby O'Donis,1
Christina Aguilera,-0.14289715971390907,0.1692271512966864,0.11224913111806946,Christina Aguilera,1
Normani,-0.1476505717825103,-0.002495122747158706,-0.22516387941683408,Normani,1
Burna Boy,-0.1359952259766038,0.007232292218255764,-0.2351066018997691,Burna Boy,1
Aitana,-0.12410317078458118,-0.0023607751346452262,-0.24296682358267893,Aitana,1
Alicia Keys,-0.13722743070629703,-0.013635588549732599,-0.23454658716044216,Alicia Keys,1
Labrinth,-0.13644852234333674,-0.03380910725917789,-0.22459580848327368,Labrinth,1
Felix Jaehn,-0.12346012742637477,-0.021103681978665308,-0.24096432275877996,Felix Jaehn,1
Original Koffee,-0.10045164764369643,-0.01373734566328962,-0.24270794843439927,Original Koffee,2
TAEYEON,-0.12231221861770533,-0.0355321754908106,-0.23320760830112963,TAEYEON,1
Hikaru Utada,-0.14697744669786086,-0.0209009981734967,-0.22101869352216524,Hikaru Utada,1
Shakira,-0.12025800611569394,-0.04534099117765977,0.06731221718259599,Shakira,1
Sean Paul,-0.032484857858112184,-0.03112760820204303,0.11214050039254818,Sean Paul,3
BEAM,-0.09864156150184862,-0.05002906410187349,0.07477658128238779,BEAM,1
Shaboozey,-0.10392667664307488,-0.02600799228335163,0.04937764523617681,Shaboozey,3
Linda Martell,-0.0996090390411944,-0.045095726929384405,0.06015255768460377,Linda Martell,2
Tanner Adell,-0.049536589578723714,-0.028794006003535915,0.10981362127219693,Tanner Adell,6
Brittney Spencer,-0.0924353155665826,-0.016085026300015022,0.08938574766438499,Brittney Spencer,4
Tiera Kennedy,-0.08906672339827057,-0.02630911888509975,0.08585627433116806,Tiera Kennedy,4
Reyna Roberts,-0.08315259478796694,-0.01662017110004808,0.08439185290933067,Reyna Roberts,4
Shatta Wale,-0.06720901810085443,-0.0063083545473251535,-0.019283415636043695,Shatta Wale,2
Major Lazer,-0.03782563896155636,0.019377267835170554,-0.059678608453180806,Major Lazer,3
Chimamanda Ngozi Adichie,-0.10634445536833569,-0.058735012418074585,0.055274111010275205,Chimamanda Ngozi Adichie,1
Young Thug,0.032655061565755254,0.11696572643199885,-0.1937142994497537,Young Thug,1
Stryv,0.02703328342239336,0.008610669508125581,-0.17606849453182216,Stryv,5
Keinemusik,0.01592448201820026,0.012216687368088593,-0.17865090353288948,Keinemusik,5
Malachiii,0.02226050545813182,0.0035508071215116354,-0.18222919368027962,Malachiii,5
Orso,0.011404535737515388,0.006217061749481336,-0.18356348805672434,Orso,5
Bazzi,0.03902265223205494,0.08155154075023217,-0.2194379315088594,Bazzi,1
Daddy Yankee,0.026559358229028798,0.09576091212186295,-0.21540564526199,Daddy Yankee,1
Lil Nas X,0.047128611618986536,0.1159646793099251,-0.18521195533417834,Lil Nas X,1
Alejandro Sanz,0.023544947275637374,0.10973334461382823,-0.2048983319623394,Alejandro Sanz,1
Maria Becerra,0.04557690747505739,0.06628498839722992,-0.22081377364685725,Maria Becerra,1
JT,0.05649968092279903,0.10275728773282058,-0.1922791802616115,JT,2
Yung Miami,0.06391046626107538,0.10230904648805327,-0.18173362652495073,Yung Miami,2
Eem Triplin,0.04294975931274015,0.10001928191370746,-0.2075595843068236,Eem Triplin,1
WILLOW,0.16077407770225005,-0.018754575620206836,-0.13794689098034485,WILLOW,2
Myke Towers,-0.04355522652329551,0.01654234081104897,-0.12604526870238283,Myke Towers,2
Mark Ronson,0.057913366714127584,0.08817043141923411,-0.20451532076527462,Mark Ronson,1
Anna Kendrick,0.05906217167684,0.048118294738475134,-0.19795050084679985,Anna Kendrick,5
Justin Timberlake,0.046761716577582345,0.03834848373306204,-0.17165062702153486,Justin Timberlake,8
Eric Andre,0.06588070002633611,0.05413999292743172,-0.1886398944965812,Eric Andre,5
Daveed Diggs,0.06096818620779995,0.06387725045482312,-0.18912159997551117,Daveed Diggs,5
Kid Cudi,0.05448298144630394,0.05762723726077155,-0.19850840273488707,Kid Cudi,5
Camilo,0.013013798213713606,0.14488558219233394,-0.13638235060395437,Camilo,1
The Chainsmokers,0.12628821822485709,0.10232876283795979,-0.24919330629713793,The Chainsmokers,1
Halsey,0.08194999291949578,0.06365037410943687,-0.19748002733102793,Halsey,11
SUGA,0.13059141633303248,0.07411176605251914,-0.2568427930244226,SUGA,1
Lauren Jauregui,0.12239577249168794,0.089003710900451,-0.2592848472480479,Lauren Jauregui,1
ARTY,0.13878580838391696,0.09571045246394964,-0.24052768499389246,ARTY,1
Audien,0.1417191231153834,0.07919971931876668,-0.24452937789359852,Audien,1
ILLENIUM,0.11953632424289533,0.07891344923125351,-0.22982687529792817,ILLENIUM,2
Zara Larsson,0.012060363220715927,0.042243744171230925,0.166748999525182,Zara Larsson,13
Clean Bandit,0.014237955830224835,-0.025544551762936133,0.1525678390805567,Clean Bandit,16
Alesso,0.08751318047266965,0.10808655203104814,0.21489244425300885,Alesso,2
MNEK,-0.005110288604326928,0.0702982587128468,0.23720349107555946,MNEK,1
Kygo,0.012943585795893293,0.08013781372306346,0.15403703261390073,Kygo,3
Ty Dolla $ign,0.046646569634563706,0.03536935709017117,0.1758275469637079,Ty Dolla $ign,4
Don Diablo,0.006025022480656182,0.055156642580426844,0.24254155521587434,Don Diablo,1
Alok,0.08215242029578362,0.027250179504144014,0.10575586543347214,Alok,13
Gorgon City,-0.012418593915167636,0.05682019919287029,0.2369004120114655,Gorgon City,1
Bleachers,-0.1520389152300054,0.23047703374260034,-0.05763972240011219,Bleachers,1
Father John Misty,-0.14454904675557267,0.23973478348549895,-0.04496689032790989,Father John Misty,1
SYML,-0.13936197561642835,0.2406481085528767,-0.06576991392057834,SYML,1
Tommy Genesis,-0.13121777371220297,0.24904982364026232,-0.05183066421556284,Tommy Genesis,1
Conan Gray,-0.10058134753251348,-0.21588639837312829,0.04582680297408861,Conan Gray,2
Lauv,-0.0833648983443595,-0.1751717131836552,0.0379562821289375,Lauv,16
Kehlani,-0.2483499749801998,-0.06720816772732538,0.05653840667143538,Kehlani,1
Stray Kids,-0.24327643864263757,-0.08080940122306551,0.07034354154278159,Stray Kids,1
Wale,-0.23991841449991888,-0.06709866520859807,0.08669765859778385,Wale,1
Wiz Khalifa,-0.0776034826056719,-0.07485963089237495,0.0893002065317359,Wiz Khalifa,3
Sasha Alex Sloan,-0.24675834161647028,-0.06038946116750488,0.07265115369820739,Sasha Alex Sloan,1
blackbear,-0.23565194411401655,-0.09386130732452787,0.06150312836670289,blackbear,1
DROELOE,-0.18980803203251195,-0.06882766580697644,0.015840514011598816,DROELOE,2
Jung Kook,-0.19352461093516243,-0.11659645717880943,0.05549732652127189,Jung Kook,2
BTS,-0.14411587536524453,-0.13737136295580654,0.047909828825751025,BTS,4
Boyz II Men,-0.23442911402527294,-0.08439534236975875,0.08439906972528845,Boyz II Men,1
James Taylor,-0.2436620032431194,-0.08263776724787203,0.04985935687648409,James Taylor,1
Mr. Collipark,-0.19445507408636176,-0.05800787555342608,0.01649284640798877,Mr. Collipark,2
Anne-Marie,0.006713442155589373,-0.0630321468566835,0.16457693675538906,Anne-Marie,45
Shania Twain,-0.0016127478522761512,-0.07514560882301768,0.19993513178729416,Shania Twain,4
Niall Horan,-0.015112885721330531,-0.07917739162004414,0.21944942400511744,Niall Horan,6
Aitch,0.014672998286599792,-0.08737335597672408,0.20047113076981357,Aitch,2
Little Mix,0.0006337875790824729,-0.09736996777894616,0.19280378953519453,Little Mix,2
NEIKED,0.005973892991200201,-0.07387754729798705,0.23898628673316974,NEIKED,2
Latto,0.01856405693014988,-0.07920960346744187,0.235717385918789,Latto,2
KSI,-0.021034717770754347,-0.10678942625891924,0.21579310233054427,KSI,2
Digital Farm Animals,-0.024903562482198424,-0.09511920292387031,0.22376602672293364,Digital Farm Animals,2
SEVENTEEN,0.013920985308607678,-0.11726349065071293,0.21078273171190517,SEVENTEEN,1
MINNIE,0.006258196199109301,-0.12461254612391529,0.24054303609570457,MINNIE,2
(G)I-DLE,0.00902872489812401,-0.16452829301613825,0.2861953365752407,(G)I-DLE,12
Nicholas Galitzine,0.02930090712273536,-0.09743951884660348,0.22451638029258786,Nicholas Galitzine,1
Diljit Dosanjh,0.008480399130760628,-0.0988152150883215,0.2292407219099329,Diljit Dosanjh,2
Intense,-0.002146103317859628,-0.10631997273495995,0.22302886416376336,Intense,2
ALTÉGO,-0.006487098484146982,-0.07772950174980017,0.22777407489659732,ALTÉGO,2
Ruger,0.03206535271486572,-0.034874206774170066,0.18261795031524006,Ruger,3
Ashe,-0.04433664972455856,-0.10106275305559724,0.282130984954803,Ashe,1
Maren Morris,-0.03052518354886197,-0.09720298001435931,0.2897832455970058,Maren Morris,1
Madison Beer,0.02640979044594601,-0.19877436436269771,0.31355023014780636,Madison Beer,14
K/DA,0.004418722514254135,-0.19155151287221026,0.32295098739759637,K/DA,10
Jaira Burns,0.01266643055063593,-0.1909198646359833,0.32515469563988747,Jaira Burns,10
League of Legends,0.007924376678202314,-0.1983480848302233,0.31887471930107564,League of Legends,10
Lexie Liu,0.0122080317641286,-0.20174762468000593,0.3380026260624768,Lexie Liu,6
Seraphine,0.0022408402783467593,-0.20438931562955048,0.33258925744792833,Seraphine,6
Offset,0.026160810113587292,-0.24058677656406927,0.3675331529206444,Offset,1
Jax Jones,0.059847731586552974,-0.16877060460531385,0.24848179895899236,Jax Jones,4
Martin Solveig,0.06132845516049035,-0.205128927800158,0.3062064902175761,Martin Solveig,3
Europa,0.05798340110532385,-0.21281529588122983,0.2998812321750397,Europa,3
Alphaville,0.03652592153257598,0.025159929825894337,0.17615081980141772,Alphaville,4
Ava Max,0.021810019208943515,0.050878213983299544,0.1553287138940871,Ava Max,19
AJ Mitchell,0.02133506282398297,0.07871568508828335,0.2255612677917467,AJ Mitchell,1
ENHYPEN,0.009073708310348557,0.10233218331366183,0.2096977915476426,ENHYPEN,1
Pablo Alborán,0.022851378852129848,0.09423348738925412,0.21766084659405477,Pablo Alborán,1
Jonas Blue,0.003533390178915408,0.08706904790057995,0.21807572350935753,Jonas Blue,1
Da Tweekaz,-0.029165947454303325,0.07511601369734819,0.18322574542025713,Da Tweekaz,2
Robin Schulz,0.052480907725998734,0.09265766106940038,0.18753044554758427,Robin Schulz,2
Lauren Spencer Smith,0.9445255962192425,-0.024396855370815037,0.03903658784541083,Lauren Spencer Smith,2
GAYLE,0.9441500132247598,-0.030278560514776266,0.023447898386306076,GAYLE,2
Em Beihold,0.9256028511498771,-0.02678544734273303,0.0311564867266579,Em Beihold,2
Sam Gellaitry,0.3488314048194031,-0.09753389308738102,-0.14607954307480508,Sam Gellaitry,1
LE SSERAFIM,0.3538736976817742,-0.11234383331419809,-0.13205946975328517,LE SSERAFIM,1
Rema,0.3454346712226146,-0.12934053821381136,-0.11722612988757564,Rema,1
Shygirl,0.34186193271707904,-0.12474923059850829,-0.13911720661157762,Shygirl,3
Club Shy,0.3393125381555701,-0.1151765328948432,-0.14992682685338252,Club Shy,3
Isabella Lovestory,0.3320396527738857,-0.1263714742879307,-0.14842610807105208,Isabella Lovestory,3
Destroy Lonely,0.35527603234588856,-0.11196512285824112,-0.11443592547932781,Destroy Lonely,1
Kelela,0.35688492990063714,-0.09544983975986035,-0.1278058986477084,Kelela,1
Bebe Rexha,0.05673569676098394,0.0383869391575592,0.1295658780150136,Bebe Rexha,45
Florida Georgia Line,0.07495917438723232,0.09286286202560551,0.17271572927207854,Florida Georgia Line,1
Loud Luxury,0.09189262091732511,0.0834492797846972,0.17601206721952212,Loud Luxury,2
Two Friends,0.08944173822974702,0.07448152712161979,0.18542003027659779,Two Friends,2
Nathan Dawe,0.09751994423212838,0.049532403957885746,0.19430113005864932,Nathan Dawe,1
A Boogie Wit da Hoodie,0.06081190061909541,0.027665163960200936,0.18288199927324977,A Boogie Wit da Hoodie,3
Ben Nicky,0.11673025478927683,0.08433131898436136,0.16274939366024085,Ben Nicky,5
Dr Phunk,0.10445108501897539,0.05642337115909031,0.1442518959806124,Dr Phunk,4
Dimitri Vegas & Like Mike,0.10154723907737939,0.06371680322442574,0.14001253629344157,Dimitri Vegas & Like Mike,4
Oliver Heldens,0.08072349503654636,0.01287357768543075,0.17441245814641232,Oliver Heldens,2
DJs From Mars,0.07490127629905591,0.03098469146670942,0.17717000598667149,DJs From Mars,2
Masked Wolf,0.0702371625795282,0.07158161131768961,0.19407783968712,Masked Wolf,1
FRDY,0.11150984265020075,0.06595512514449688,0.1190691979699729,FRDY,2
Tory Lanez,0.10693864848412342,0.06063813205316799,0.1808323868258205,Tory Lanez,1
Ozuna,0.045275465306742875,-0.017317339086474023,0.08478183422806898,Ozuna,2
Travis Barker,0.07928690294913164,0.055605557672889085,0.20101417986924322,Travis Barker,1
Cedric Gervais,0.08574702685832197,0.02411420037759187,0.17009292328266257,Cedric Gervais,2
Gabry Ponte,0.06935446167945344,0.015174128150882695,0.18330429169648552,Gabry Ponte,2
Ellie Goulding,0.11173005068604193,0.05688405012205191,-0.041973253047396734,Ellie Goulding,12
Anyma,0.15350893109136302,0.06394527639627598,-0.05608135952506965,Anyma,4
Sigala,0.12243497758726384,0.04878859878528931,0.03294729004292801,Sigala,2
Speed Radio,0.18531673071032037,0.08121627079631014,-0.05921066636726533,Speed Radio,1
John Summit,0.17472749508397598,0.0740711997768079,-0.0646188921509875,John Summit,2
southstar,0.18142865429886054,0.06729334957107293,-0.07600805306448956,southstar,1
Four Tet,0.1868989140380257,0.05931159619073055,-0.06106047211947229,Four Tet,1
HUGEL,0.17890644226675004,0.07557883561228176,0.0836314819092387,HUGEL,3
Arash,0.17241044203435504,0.08662181743120585,0.08970903828313376,Arash,3
Daecolm,0.1772780607740083,0.07621236876277675,0.09685686243695024,Daecolm,3
LANY,-0.10979018914103289,-0.2447750230055401,0.03757618678592962,LANY,1
LAY,-0.12328881241590851,-0.23177681618613347,0.06044960084867365,LAY,1
Jeremy Zucker,-0.09158156605413714,-0.24703649695471624,0.04284966299796364,Jeremy Zucker,2
Alexander 23,-0.09551298037677969,-0.24458264222719747,0.055525168447150046,Alexander 23,2
Bella Poarch,-0.09961113930851656,-0.24477887258475284,0.023596066555308957,Bella Poarch,1
Miquela,-0.10961725675885721,-0.2395403392530905,0.0616628281439895,Miquela,1
TWICE,-0.12004192399426056,-0.23718214755646114,0.026425821161710022,TWICE,1
Ryan Riback,-0.12680253634530123,-0.23370280563047077,0.04268615832466148,Ryan Riback,1
Becky Hill,0.16527843280826143,0.1530987713058383,0.22444555026389043,Becky Hill,29
Chase & Status,0.13934007795495168,0.12961297218947654,0.20415215591106733,Chase & Status,4
Andy C,0.17475341223148091,0.17113262396065493,0.24923362065815297,Andy C,5
Sonny Fodera,0.18635760241254598,0.18776084813334537,0.24114025430689778,Sonny Fodera,2
Lewis Thompson,0.20014670095654832,0.17345426792687066,0.24390431168846333,Lewis Thompson,2
Zerb,0.2240154134524961,0.18322160241138924,0.256163824276776,Zerb,1
Shift K3Y,0.2106827772711542,0.19576039977402437,0.2652259975334204,Shift K3Y,1
SHY FX,0.1827254176394906,0.21494266066125897,0.2535579411150726,SHY FX,2
Mr. Williamz,0.19607401646419895,0.21271291656789834,0.24849891081215836,Mr. Williamz,2
Self Esteem,0.1891629994993906,0.1674009047534312,0.25898245438710543,Self Esteem,2
Skepsis,0.18404157570551544,0.19582681771640262,0.2824293332985848,Skepsis,1
Songer,0.21438376526500114,0.20119890934308335,0.2463047481665552,Songer,1
220 KID,0.1697562847601748,0.20258254582496396,0.2752256583029152,220 KID,1
S1mba,0.20239847330864136,0.16921606182624346,0.28572593664214746,S1mba,1
RILEASA,0.1900732482059268,0.2069914639718094,0.26724159925338664,RILEASA,1
Daire,0.21853790430387277,0.17215482054106163,0.2716518574397984,Daire,1
Alcemist,0.20211614115265816,0.18632549857262745,0.2807112645080689,Alcemist,1
Disrupta,0.181583782933205,0.18068730648331172,0.27611620472221476,Disrupta,2
Tove Lo,0.06948256594363121,-0.08916660664791463,0.13460780158061547,Tove Lo,21
Hippie Sabotage,0.09803516421774916,-0.12268909011944501,0.15052436937582497,Hippie Sabotage,2
SG Lewis,0.08475304891695946,-0.1123206305632899,0.14854200513062604,SG Lewis,6
Ilkay Sencan,0.09948490701866262,-0.040210176270563856,0.13304808529723486,Ilkay Sencan,2
Nelly Furtado,0.09560812447203253,-0.137650534799485,0.16263021846803963,Nelly Furtado,2
ZAAC,0.09730663120448849,-0.13841423194186783,0.1843733837365461,ZAAC,1
Dom Dolla,0.1162979683034185,-0.13376353426327436,0.17522998076751178,Dom Dolla,3
Partiboi69,0.11596734521793484,-0.12243027354158612,0.1826673390763195,Partiboi69,3
X CLUB.,0.12467488948515641,-0.12349063225479316,0.17158327952276692,X CLUB.,3
Channel Tres,0.11231004562100601,-0.1487998913504207,0.15129071263323804,Channel Tres,1
Kylie Minogue,0.12621605841403383,-0.13432019398184633,0.15408011683545156,Kylie Minogue,1
Daye Jack,0.0997842713535609,-0.15215078061867018,0.16702846298466092,Daye Jack,1
